colors,R,G,B
#031E51,3,30,81
#00129D,0,18,157
#001A7B,0,26,123
#001D68,0,29,104
#00204E,0,32,78
#002065,0,32,101
#002252,0,34,82
#002280,0,34,128
#00234C,0,35,76
#00237E,0,35,126
#002569,0,37,105
#00267F,0,38,127
#002740,0,39,64
#002830,0,40,48
#002A46,0,42,70
#002B5F,0,43,95
#002D62,0,45,98
#002F5D,0,47,93
#003066,0,48,102
#003082,0,48,130
#003151,0,49,81
#003440,0,52,64
#00344D,0,52,77
#003580,0,53,128
#003596,0,53,150
#0035AD,0,53,173
#003798,0,53,152
#003947,0,57,71
#003A4F,0,58,79
#003B6F,0,59,111
#003C79,0,60,121
#003E51,0,62,81
#004159,0,65,89
#004236,0,66,54
#00423C,0,66,60
#00436E,0,67,110
#004650,0,70,80
#004731,0,71,49
#0047B6,0,71,182
#0047BE,0,71,190
#00496E,0,73,110
#004A41,0,74,65
#004F5D,0,79,93
#00524D,0,82,77
#00529B,0,82,155
#00533E,0,83,62
#0053A5,0,83,165
#005883,0,88,131
#005A53,0,90,83
#005BC3,0,91,195
#006068,0,96,104
#0060A1,0,96,161
#006233,0,98,51
#00625A,0,98,90
#00626E,0,98,110
#00628C,0,98,140
#006644,0,102,68
#006651,0,102,81
#00667C,0,102,124
#006685,0,102,133
#006752,0,103,82
#0067C6,0,103,198
#006A4E,0,106,78
#006F7A,0,111,122
#0070B2,0,112,178
#0070B2,0,112,178
#007168,0,113,104
#007229,0,114,41
#0076CC,0,118,204
#00774B,0,119,75
#007770,0,119,112
#0077D4,0,119,212
#007856,0,120,86
#007A97,0,122,151
#007B63,0,123,99
#007C6F,0,124,111
#007CA4,0,124,164
#007E3A,0,126,58
#007E64,0,126,100
#007FAC,0,127,172
#008193,0,129,147
#008478,0,132,120
#008480,0,132,128
#008579,0,133,121
#0085C2,0,133,194
#0092BA,0,146,189
#0092C7,0,146,199
#0092DD,0,146,221
#009384,0,147,132
#009460,0,148,96
#009530,0,149,48
#009543,0,149,67
#0097AC,0,15,172
#009878,0,152,120
#00997A,0,153,122
#009ACF,0,154,207
#009EC0,0,158,192
#00A0E2,0,160,226
#00A19C,0,161,156
#00A2E1,0,162,225
#00A7D4,0,167,212
#00A7D8,0,167,216
#00A994,0,169,148
#00AB39,0,171,57
#00AE68,0,174,104
#00AE97,0,174,151
#00AECE,0,174,206
#00AFAD,0,175,173
#00B08B,0,176,139
#00B09D,0,176,157
#00B2DE,0,178,222
#00B5E6,0,181,230
#00BAB9,0,186,185
#00C2B6,0,194,182
#00C2E3,0,194,227
#00C4DC,0,196,220
#00C590,0,197,144
#02253A,2,37,58
#032D23,3,45,35
#0B2345,11,35,69
#0F4D2A,15,77,42
#0F6259,15,98,89
#11568C,17,86,140
#12AD2B,18,173,43
#13694E,19,105,78
#151C55,21,28,85
#151D71,21,29,113
#183533,24,53,51
#18453B,24,69,59
#18472C,24,71,44
#193025,25,48,37
#1A1C96,26,28,150
#1B0069,27,0,105
#1B0C55,27,12,85
#1B3930,27,57,48
#1D1157,29,17,87
#1E22AE,30,34,174
#1F211C,31,33,28
#1F5647,31,86,71
#211265,33,18,101
#212424,33,36,36
#212930,33,41,48
#214232,33,66,50
#22007A,34,0,122
#22483F,34,72,63
#241A44,36,26,68
#24604A,36,96,74
#25177A,37,23,122
#253355,37,51,85
#262A39,38,42,57
#280092,40,0,146
#289728,40,151,40
#293F6F,41,63,111
#296DC1,41,109,193
#2A254B,42,37,75
#2A568F,42,86,143
#2F8927,47,137,39
#317023,49,112,35
#323532,50,53,50
#32D4CB,50,212,203
#36CCDA,54,204,218
#372B27,55,43,39
#381D59,59,29,89
#3878DB,56,120,219
#392E2C,57,46,44
#3B0084,59,0,132
#3BD6B2,59,214,178
#3C5B59,60,91,89
#3D4242,61,66,66
#3E4723,62,71,35
#3E647E,62,100,126
#404616,64,70,22
#404F24,64,79,36
#40BDE8,64,189,232
#414B56,65,75,86
#4189DD,65,137,221
#41D2D2,65,210,210
#42B4E6,66,180,230
#43125F,67,18,95
#432C5F,67,44,95
#433B67,67,59,103
#43C4B7,67,196,183
#43D9C7,67,217,199
#441E1F,68,30,31
#443535,68,53,53
#452663,69,38,99
#45293B,69,41,59
#4555C7,69,85,199
#473E26,71,62,38
#47C7C7,71,199,199
#48B8D2,72,184,210
#4A217E,74,33,126
#4A601C,74,96,28
#4A6D62,74,109,98
#4B0B71,75,11,113
#4B253E,75,37,62
#4B2A46,75,42,70
#4B4516,75,69,22
#4D4325,77,67,37
#4D5A12,77,90,18
#4E2029,78,32,41
#4E2614,78,38,20
#4E2A28,78,42,40
#4F027C,79,2,124
#4F1F91,79,31,145
#4F2248,79,34,72
#4F5559,79,85,89
#4F8A10,79,138,16
#4F8D97,79,141,151
#4FA600,79,166,0
#51260B,81,38,11
#51265A,81,38,90
#513127,81,49,39
#513E3E,81,62,62
#514826,81,72,38
#518274,81,130,116
#532821,83,40,33
#53CAEB,83,202,235
#547ED9,84,126,217
#55BE47,85,190,71
#563F23,86,63,35
#56595C,86,89,92
#56732E,86,115,46
#572458,87,36,88
#57527E,87,82,126
#5781AE,87,129,174
#581963,88,25,99
#587993,88,121,147
#59058D,89,5,141
#591E55,89,30,85
#5998C9,89,152,201
#5A272A,90,39,42
#5A2D5F,90,45,95
#5A5B51,90,91,81
#5A7060,90,112,96
#5B97B1,91,151,177
#5BC8E7,91,200,231
#5BDD45,91,221,69
#5D4718,93,71,24
#5E2728,94,39,40
#5E2F24,94,47,36
#5E3A51,94,58,81
#5E53C7,94,83,199
#5E6639,94,102,57
#5EC998,94,201,152
#5F1D5F,95,29,95
#60244E,96,36,78
#605A12,96,90,18
#611774,97,23,116
#61207F,97,32,127
#613418,97,52,24
#613517,97,53,23
#616A74,97,106,116
#624A7E,98,74,126
#62524E,98,82,72
#627D7C,98,125,124
#62B4E8,98,180,232
#62BD19,98,189,25
#64300A,100,48,10
#645A50,100,90,80
#655415,101,84,21
#668E3C,102,142,60
#66CFE6,102,207,230
#6732BA,103,50,186
#679000,103,144,0
#68177F,104,23,127
#682F73,104,47,115
#68322E,104,50,46
#6A1A7A,106,26,122
#6A1D44,106,29,68
#6A2E22,106,46,34
#6A5B07,106,91,7
#6AB2E7,106,178,231
#6ADCA2,106,220,162
#6C193F,108,25,63
#6C1B72,108,27,114
#6C4713,108,71,19
#6C8072,108,128,114
#6CABE7,108,171,231
#6D2348,109,35,72
#6D4921,109,73,33
#6E20A0,110,32,160
#6E2639,110,38,57
#6E6A12,110,106,18
#6E6F64,110,111,100
#6E7649,110,118,73
#6E8D82,110,141,130
#6E96D5,110,150,213
#6F3014,111,48,20
#6F732D,111,115,45
#6F8DB9,111,141,185
#6FD2E4,111,210,228
#70266C,112,38,108
#703222,112,50,34
#704165,112,65,101
#715821,113,88,33
#715913,133,89,19
#723629,114,54,41
#72B8B4,114,184,180
#7498C0,116,152,192
#74A18E,116,161,142
#752641,117,38,65
#75D9D8,117,217,216
#763931,118,57,49
#767A7D,118,122,125
#76B900,118,185,0
#76C6BE,118,193,190
#76D1BD,118,209,189
#772B2F,119,43,47
#78A095,120,160,149
#78C7EB,120,199,235
#792720,121,39,32
#793F0D,121,63,13
#7973C2,121,115,194
#7A1A57,122,26,87
#7A1D42,122,29,66
#7A52C7,122,82,199
#7A560F,122,86,15
#7B2266,123,34,102
#7B6E6A,123,110,106
#7B858A,123,133,138
#7BD2C8,123,210,200
#7BDDD8,123,221,216
#7C211E,124,33,30
#7C2230,124,34,48
#7C2250,124,34,80
#7C6495,124,100,149
#7C7369,124,115,105
#7C98AE,124,152,174
#7D0996,125,9,150
#7D762F,125,118,47
#7E2271,126,34,113
#7E2B42,126,43,66
#7E2B97,126,43,151
#7E60CE,126,96,206
#7F4C3E,127,76,62
#7F7800,127,120,0
#81333D,129,51,61
#817214,129,114,20
#81ADB5,129,173,181
#81E0C7,129,224,199
#820063,130,0,99
#82CBDD,130,203,221
#8348B5,131,72,181
#836514,131,101,20
#836E2C,131,110,44
#843B00,132,59,0
#846E74,132,110,116
#853C10,133,60,16
#854A50,133,74,80
#855723,133,87,35
#8580D8,133,128,216
#8581A4,133,129,164
#85B0C6,133,176,198
#863514,134,53,20
#868F98,134,143,152
#87887F,135,136,127
#87D300,135,211,0
#87E0B0,135,224,176
#885E80,136,94,128
#887811,136,120,17
#888600,136,134,0
#890857,137,8,87
#892034,137,32,52
#89D5AF,137,213,175
#8A0753,138,7,83
#8A761A,138,118,26
#8B687D,139,104,125
#8B9000,139,144,0
#8CB4E8,140,180,232
#8D65D2,141,101,210
#8D9150,141,145,80
#8DA09F,141,160,159
#8DD4E9,141,212,233
#8EDBE5,142,219,229
#8FA8A0,143,168,160
#9016B2,144,22,178
#902147,144,33,71
#905A33,144,90,51
#91353B,145,53,59
#9173D3,145,115,211
#92499E,146,73,158
#92C9EB,146,201,235
#93173B,147,23,59
#933F00,147,63,0
#939495,147,148,149
#939871,147,152,113
#93B9DC,147,185,220
#93BFEB,147,191,235
#944554,148,69,84
#948683,148,134,131
#9490D2,148,144,210
#94A1E2,148,161,226
#94D8C8,148,216,200
#95288F,149,40,143
#95416F,149,64,111
#959200,149,146,0
#95A1C3,149,161,195
#96004B,150,0,75
#962399,150,35,153
#970076,151,0,118
#977F09,151,127,9
#97A69B,151,166,155
#97B1D0,151,177,208
#988F86,152,143,134
#98BAAC,152,186,172
#98CCC9,152,204,201
#98D9DB,152,217,219
#9950B2,153,80,178
#995409,153,84,9
#998000,153,128,0
#998D00,153,141,0
#99A3A6,153,163,166
#99AECE,153,174,206
#9A3416,154,52,22
#9A4B00,154,75,0
#9B4D1B,155,77,27
#9B6E5F,155,110,95
#9B8900,155,137,0
#9B8948,155,137,72
#9C1E3D,156,30,61
#9C4878,156,72,120
#9C8E2A,156,142,42
#9D9754,157,151,84
#9D9D96,157,157,150
#9DD6CF,157,214,207
#9E0389,158,3,137
#9E1B34,158,27,52
#9E6209,158,96,9
#9EBCB3,158,188,179
#9F2D20,159,45,32
#9F6000,159,96,0
#9F9B74,159,155,116
#9FAA00,159,170,0
#9FC1D3,159,193,211
#9FD98B,159,217,139
#9FE4DB,159,228,219
#A12830,161,40,48
#A16971,161,105,113
#A17C00,161,124,0
#A17E9A,161,126,154
#A1BBE4,161,187,228
#A1BDEA,161,189,234
#A1C3C9,161,195,201
#A22630,162,38,48
#A24A13,162,74,19
#A24CC8,162,76,200
#A24E12,162,78,18
#A276CC,162,118,204
#A29FE0,162,159,224
#A2DBEB,162,219,235
#A30059,163,0,89
#A392B7,163,146,183
#A4B1CD,164,177,205
#A4CEEC,164,206,236
#A4D867,164,216,103
#A59997,165,153,151
#A5B8C9,165,184,201
#A5D9EC,165,217,236
#A5DB92,165,219,146
#A6006B,166,0,107
#A67A00,166,122,0
#A6DEC1,166,222,193
#A70084,167,0,132
#A774CD,167,116,205
#A7AB74,167,171,116
#A7E6C4,167,230,196
#A83C0F,168,60,15
#A8ADB4,168,173,180
#A91BB0,169,27,176
#A9AAAB,169,170,171
#A9BDB6,169,189,182
#A9C7EC,169,199,236
#AA1054,170,16,84
#AA113F,170,17,63
#AA800E,170,128,14
#AA94DE,170,148,222
#AAA7C1,170,167,193
#AAB8B9,170,184,185
#AADAE5,170,218,229
#ABA200,171,162,0
#ABB400,171,180,0
#AC0481,172,4,129
#AC703D,172,112,61
#AC9600,172,150,0
#ACC7BD,172,199,189
#AD806C,173,128,108
#AD85BA,173,133,186
#ADA59D,173,165,157
#ADA86B,173,168,107
#ADACDC,173,172,220
#ADB291,173,178,145
#ADDDEB,173,221,235
#AE0055,174,0,85
#AE005F,174,0,95
#AF8F00,175,143,0
#B0232A,176,35,42
#B06876,176,104,118
#B10042,177,0,66
#B17F5C,177,127,92
#B195A6,177,149,166
#B1BCB5,177,188,181
#B1C5EA,177,197,234
#B1CBE5,177,203,229
#B279C8,178,121,200
#B28D7F,178,141,127
#B29200,178,146,0
#B2BC00,178,188,0
#B2C891,178,200,145
#B2E7DF,178,231,223
#B3009D,183,0,157
#B31B34,179,27,52
#B38A00,179,138,0
#B39D00,179,157,0
#B3BCC0,179,188,192
#B46B93,180,107,147
#B4A851,180,168,81
#B4DEDB,180,222,219
#B5A570,181,165,112
#B5B292,181,178,146
#B5B6B0,181,182,176
#B62A79,182,42,121
#B67100,182,113,0
#B75312,183,83,18
#B7848C,183,132,140
#B7A6AD,183,166,173
#B8749E,184,116,158
#B99C6B,185,156,107
#B9D0DC,185,208,220
#B9D300,182,211,0
#B9DCDA,185,220,218
#BA394E,186,57,78
#BABBBC,186,187,188
#BAE55F,186,229,95
#BB8900,187,137,0
#BB99DA,187,153,218
#BBA800,187,168,0
#BCA8E6,188,168,230
#BCCAD6,188,202,214
#BCE18D,188,225,141
#BD9ECA,189,158,202
#BDB8B1,189,184,177
#BDC2A9,189,194,169
#BDC5BF,189,197,191
#BDC6DA,189,198,218
#BDD0A0,189,208,160
#BDD0EE,186,208,238
#BDD2CC,189,210,204
#BEB800,190,184,0
#BED5D9,190,213,217
#BED9ED,190,217,373
#BFAFE4,191,175,228
#BFCBCC,191,203,204
#BFD0EA,191,208,234
#BFD3E6,191,211,230
#BFE5EA,191,229,234
#C0362C,192,54,44
#C06600,192,102,0
#C0722F,192,114,47
#C084DC,192,132,220
#C09477,192,148,119
#C0A6BD,192,166,189
#C0CFCB,192,207,203
#C0D4CD,192,212,205
#C10435,193,4,53
#C1BED1,193,190,209
#C1C49A,193,196,154
#C1E2DE,193,226,222
#C2510F,194,81,15
#C2CDE0,194,205,224
#C30C3E,195,12,62
#C38E63,195,142,99
#C3C8CD,195,200,205
#C40098,196,0,152
#C41E99,196,30,153
#C4B300,196,179,0
#C4CBEA,196,203,234
#C5AAA0,197,170,160
#C5BA8E,197,186,142
#C5BBD3,197,187,211
#C5D2E3,197,210,227
#C5D5A9,197,213,169
#C686A9,198,134,169
#C69200,198,146,0
#C6A4E1,198,164,225
#C6B0BE,198,176,190
#C6DB00,198,219,0
#C70BAC,199,11,172
#C79DD8,199,157,216
#C7C397,199,195,151
#C88691,200,134,145
#C8A99A,200,169,154
#C8BAC0,200,186,192
#C8C5AC,200,197,172
#C8C9C3,200,201,195
#C8DB00,200,219,0
#C8E2E8,200,226,232
#C90081,201,0,129
#C9C37F,201,195,127
#CA4E00,202,78,0
#CA65D1,202,101,209
#CA909C,202,144,156
#CAAD00,202,173,0
#CAB388,202,179,136
#CAC4C2,202,196,194
#CB0447,203,4,71
#CB97B7,203,151,183
#CBA4D4,203,164,212
#CBB2D5,203,178,213
#CBD1D4,203,209,212
#CBD34C,203,211,76
#CCCCCC,204,204,204
#CCD4D4,204,212,212
#CCD6E0,204,214,224
#CCE5A2,204,229,162
#CD5806,205,88,6
#CDC9C4,205,201,196
#CDD3CD,205,211,205
#CDE3E2,205,227,226
#CDE985,205,233,133
#CE62A4,206,98,164
#CE9D00,206,157,0
#CED1B3,206,209,179
#CED2BF,206,210,191
#CED9E7,206,217,231
#CF5200,207,82,0
#CF7600,207,118,0
#CFA5E4,207,165,228
#CFB1E3,207,177,227
#CFDDBB,207,221,187
#CFDEE1,207,222,225
#D00063,208,0,99
#D02433,208,36,51
#D1A9B0,209,169,176
#D1AE97,209,174,151
#D21034,210,16,52
#D2D6D9,210,214,217
#D2D7E4,210,215,228
#D2DFDC,210,223,220
#D32939,211,41,57
#D385C8,211,133,200
#D38DA6,211,141,166
#D3C9CE,211,201,206
#D3CFAC,211,207,172
#D3DEDB,211,222,219
#D3E13C,211,225,60
#D49100,212,145,0
#D4BEB6,212,190,182
#D4C4CE,212,196,206
#D4CCAA,212,204,170
#D4D4E0,212,212,224
#D4DCE8,212,220,232
#D4DDED,212,221,237
#D5647C,213,100,124
#D58F59,213,143,89
#D5AA88,213,170,136
#D5BDB0,213,189,176
#D5C4A1,213,196,161
#D5D3BF,213,211,191
#D60077,214,0,119
#D67500,214,117,0
#D6C5D3,214,197,211
#D7004D,215,0,77
#D708B2,215,8,178
#D733B4,215,51,180
#D7C4E7,215,196,231
#D7D0E0,215,208,224
#D7D29D,215,210,157
#D7E300,215,227,0
#D7E9A1,215,233,161
#D81F2A,216,31,42
#D84519,216,69,25
#D8BD00,216,189,0
#D8CBEB,216,203,235
#D8CC46,216,204,70
#D8DB6F,216,219,111
#D99CE1,217,156,225
#D9A7B1,217,167,177
#D9BFE0,217,191,224
#D9D7B9,217,215,185
#D9DCC5,217,220,197
#DA5C05,218,92,5
#DA89BE,218,137,190
#DACCE1,218,204,225
#DB0C41,219,12,65
#DBAE00,219,174,0
#DBAEC6,219,174,198
#DBBCC1,219,188,193
#DBCA67,219,202,103
#DC241F,220,36,31
#DDC2B0,221,194,176
#DDCDC7,221,205,199
#DDCEC4,221,206,196
#DDDBB1,221,219,177
#DDDF00,221,223,0
#DDE18A,221,225,138
#DDE56C,221,229,108
#DE6100,222,97,0
#DEACB7,222,172,183
#DEBDD4,222,189,212
#DED8E6,222,216,230
#DED9C2,222,217,194
#DEE63A,222,230,58
#DF81D6,223,129,214
#DFA5D6,223,165,214
#DFD27C,223,210,124
#DFD4DB,223,212,219
#E0218A,224,33,138
#E032AF,224,50,175
#E0CA00,224,202,0
#E0D4BB,224,212,187
#E0D5DE,225,213,222
#E1A7CF,225,167,207
#E1BCD0,225,188,208
#E1BEA4,225,190,164
#E1E400,225,228,0
#E23828,226,56,40
#E270CD,226,112,205
#E2ABBF,226,171,191
#E2C1C8,226,193,200
#E2C9DA,226,201,218
#E2D973,226,217,115
#E2E59F,226,229,157
#E34585,227,69,133
#E3C0E6,227,192,230
#E3CBD0,227,203,208
#E3E1C1,227,225,193
#E40050,228,0,80
#E44D6F,228,77,11
#E47F00,228,127,0
#E49969,228,153,105
#E4D2C5,228,210,197
#E4E400,228,228,0
#E5239D,229,35,157
#E54661,229,70,97
#E54800,229,72,0
#E55300,229,83,0
#E58DA2,229,141,162
#E5AE86,229,174,134
#E5BFC7,229,191,199
#E5CAD9,229,202,217
#E5D1DF,229,209,223
#E5DB97,229,219,151
#E5E96E,229,233,110
#E61577,230,21,119
#E653BC,230,83,188
#E6A2E0,230,162,224
#E6C1DB,230,193,219
#E76F00,231,111,0
#E7A7B6,231,167,182
#E7B9CA,231,185,202
#E7BADF,231,186,223
#E7CDD2,231,205,210
#E7E29A,231,226,154
#E7E3B5,231,227,181
#E86FB8,232,111,184
#E87BAC,232,123,172
#E8B7E5,232,183,229
#E8CEBB,232,206,187
#E90649,233,6,73
#E96B10,233,107,16
#E9C2D1,233,194,209
#E9CCD2,233,204,210
#E9DC00,233,220,0
#E9E6B4,223,230,180
#E9E73F,233,231,63
#EA0437,234,4,55
#EA12AF,234,18,175
#EAD4E4,234,212,228
#EADB1B,234,219,27
#EB9BB2,235,155,178
#EBAB00,235,171,0
#EBADCD,235,173,205
#EBC6D3,235,198,211
#EBCAE3,235,202,227
#EBCDC3,235,205,195
#EBE9C3,235,233,195
#EC9384,236,147,132
#ECA9B9,236,169,185
#ECAB9D,236,171,157
#ECBBAF,236,187,175
#ECBBDD,236,187,221
#ECC3A5,236,195,165
#ECD6AF,236,214,175
#ECE100,236,225,0
#ED8000,237,128,0
#ED9B4F,237,155,79
#EDB8C5,237,184,197
#EDB996,237,185,150
#EDCFD7,237,207,215
#EDE25E,237,226,94
#EDEB8F,237,235,143
#EE86D3,238,134,211
#EEC5A9,238,197,169
#EEE88D,238,232,141
#EEEAA5,238,234,165
#EEEBB6,238,235,182
#EF40B0,239,64,176
#EF6782,239,103,130
#EF6ABF,239,106,191
#EFAA23,239,170,35
#EFC18A,239,193,138
#EFC3E4,239,195,228
#EFC4CE,239,196,206
#EFC868,239,200,104
#EFCFB8,239,207,184
#EFDF85,239,223,133
#EFE600,239,230,0
#F02233,240,34,51
#F0C2CD,240,194,205
#F0D0BB,240,208,187
#F0EB7A,240,235,122
#F17C0E,241,124,14
#F1AB00,241,171,0
#F1BB46,241,187,70
#F1CD44,241,205,68
#F23F72,242,63,114
#F2558A,242,85,138
#F293D1,242,147,209
#F2B0DF,242,176,223
#F2D65E,242,214,94
#F2D6DE,242,214,222
#F34E9A,243,78,154
#F3BCD4,243,188,212
#F3E2A7,243,226,167
#F3ED86,243,237,134
#F575C9,245,117,201
#F590A6,245,144,166
#F59BBD,245,155,189
#F5B0C1,245,176,193
#F5C7D4,245,199,212
#F5DD92,245,221,146
#F5EC62,245,236,98
#F6E761,246,231,97
#F7A7DB,247,167,219
#F85D7E,248,93,129
#F8779E,248,119,158
#F8A1BE,248,161,190
#F8B8CB,248,184,203
#F8D583,248,213,131
#F9425F,249,66,95
#F9455B,249,69,91
#F97DB8,249,125,184
#F9964A,249,150,74
#F9DF79,249,223,121
#FA9FCC,250,159,204
#FAAFC2,250,175,194
#FACDAE,250,205,174
#FAE051,250,224,81
#FAE15A,250,225,90
#FAE22F,250,226,47
#FAE600,250,230,0
#FB6581,251,101,129
#FBC399,251,195,153
#FBCF8D,251,207,141
#FBD09D,251,208,157
#FBDB6E,251,219,110
#FBDE4A,251,222,74
#FC8DA9,252,141,169
#FD4703,253,71,3
#FDB179,253,177,121
#FDC3AA,253,195,170
#FDC745,253,199,69
#FDC87D,253,200,125
#FDD44F,253,212,79
#FE9DB0,254,157,176
#FEC688,254,198,136
#FEC85A,254,200,90
#FEDB00,254,219,0
#FF1CAC,255,28,172
#FF3485,255,52,133
#FF5200,255,82,0
#FF585E,255,88,94
#FF5B60,255,91,96
#FF5F00,255,95,0
#FF6141,255,97,65
#FF6900,255,105,0
#FF6C3B,255,108,59
#FF7200,255,114,0
#FF7300,255,115,0
#FF7750,255,119,80
#FF7E43,255,126,67
#FF818C,255,129,140
#FF859A,255,133,154
#FF8642,255,134,66
#FF897B,255,137,123
#FF8E70,255,142,112
#FF963B,255,150,59
#FF9A00,255,154,0
#FF9C71,255,156,113
#FF9F00,255,159,0
#FFA243,255,162,67
#FFA28B,255,162,139
#FFA94F,255,169,79
#FFA97D,255,169,125
#FFACB9,255,172,185
#FFB300,255,179,0
#FFB57B,255,181,123
#FFB6B1,255,182,177
#FFB754,255,183,84
#FFBC3A,255,188,58
#FFBFA0,255,191,160
#FFC726,255,199,38
#FFCE00,255,206,0
#FFCE09,225,206,9
#FFD100,255,209,0
#FFE805,225,232,5