colors,R,G,B,color_mapped
#FF91AF,255,145,17,머스타드
#FFAA1D,255,170,29,머스타드
#FFBF00,255,191,0,머스타드
#FF7E00,255,126,0,오렌지
#FF9966,255,153,102,코랄
#FFE4C4,255,228,196,베이지
#FF0800,255,8,0,레드
#FEFEFA,254,254,250,화이트
#FF3800,255,56,0,레드
#FFEBCD,255,235,205,베이지
#FF55A3,255,85,163,코랄
#FE6F5E,254,111,94,코랄
#FFF600,255,246,0,옐로
#FFEF00,255,239,0,옐로
#FFA6C9,255,166,201,핑크
#FFFF99,255,255,153,레몬
#FFB7C5,255,183,197,핑크
#FF7F50,255,127,80,코랄
#FFB200,255,178,0,머스타드
#FFA700,255,167,0,머스타드
#FFD300,255,211,0,옐로
#FF1493,255,20,147,마젠타
#FDEE00,253,238,0,옐로
#FAE7B5,250,231,181,베이지
#FFBCD9,255,188,217,핑크
#FFFDD0,255,253,208,아이보리
#FFF8E7,255,248,231,아이보리
#FFF8DC,255,248,220,아이보리
#FF8C00,255,140,0,머스타드
#FF9933,255,153,51,머스타드
#FFFAF0,255,250,240,화이트
#FF5470,255,84,112,코랄
#FD6C9E,253,108,158,코랄
#FF00FF,255,0,255,바이올렛
#FD3F92,253,63,146,마젠타
#FAEBD7,250,235,215,아이보리
#FAF0BE,250,240,190,베이지
#FB607F,251,96,127,코랄
#FBCEB1,251,206,177,핑크
#FBEC5D,251,236,93,레몬
#F88379,248,131,121,코랄
#F5F5F5,245,245,245,화이트
#EFBBCC,239,187,204,핑크
#F7E7CE,247,231,206,베이지
#FB0081,251,0,129,마젠타
#FAD6A5,250,214,165,베이지
#F88379,248,131,121,코랄
#F1DDCF,241,221,207,베이지
#F4C2C2,244,194,194,핑크
#F5F5DC,245,245,220,아이보리
#F64A8A,246,74,138,마젠타
#F56FA1,245,111,161,코랄
#F0FFFF,240,255,255,화이트
#F0F8FF,240,248,255,화이트
#F400A1,244,0,161,마젠타
#EFDECD,239,222,205,베이지
#F0EAD6,240,234,214,아이보리
#EFDFBB,239,223,187,베이지
#F19CBB,241,156,187,핑크
#F0DC82,240,220,130,레몬
#EDC9AF,237,201,175,핑크
#ED872D,237,135,45,오렌지
#E9D66B,233,214,107,모카
#E95C4B,233,92,75,오렌지
#EDEAE0,237,234,224,아이보리
#ED9121,237,145,33,머스타드
#EEDC82,238,220,130,레몬
#E97451,233,116,81,오렌지
#E30022,227,0,34,레드
#E9967A,233,150,122,코랄
#E25822,226,88,34,오렌지
#E3DAC9,227,218,201,베이지
#E52B50,229,43,80,레드
#E936A7,233,54,167,마젠타
#E48400,228,132,0,머스타드
#E68FAC,230,143,172,모카
#E4717A,228,113,122,코랄
#E5AA70,229,170,112,코랄
#E4D00A,228,208,10,머스타드
#E34234,227,66,52,레드
#E03C31,224,60,49,레드
#DC143C,220,20,60,레드
#E1A95F,225,169,95,코랄
#DE6FA1,222,111,161,코랄
#DE5D83,222,93,131,코랄
#DFFF00,223,255,0,라임
#DEB887,222,184,135,모카
#DE3163,222,49,99,마젠타
#DA1884,218,24,132,마젠타
#DE5285,222,82,133,코랄
#DA3287,218,50,135,마젠타
#D2691E,210,105,30,오렌지
#D891EF,216,145,239,라이트 그레이
#D71868,215,24,104,마젠타
#D70040,215,0,64,마젠타
#DA8A67,218,138,103,코랄
#D3212D,211,33,45,레드
#D473D4,212,115,212,라벤더
#D2691E,210,105,30,오렌지
#D0FF14,208,255,20,라임
#C95A49,201,90,73,카멜
#C19A6B,193,154,107,모카
#CC5500,204,85,0,오렌지
#C72C48,199,44,72,레드
#C9FFE5,201,255,229,아이보리
#CAE00D,202,224,13,라임
#CD607E,205,96,126,카멜
#C32148,195,33,72,마젠타
#C19A6B,193,154,107,모카
#CC397B,204,57,123,마젠타
#CC474B,204,71,75,레드
#CD9575,205,149,117,모카
#CD7F32,205,127,50,카멜
#CCFF00,204,255,0,라임
#C74375,199,67,117,마젠타
#CB4154,203,65,84,레드
#C46210,196,98,16,오렌지
#CB6D51,203,109,81,카멜
#C41E3A,196,30,58,레드
#BFFF00,191,255,0,라임
#B48395,180,131,149,라벤더
#B2FFFF,178,255,255,스카이블루
#BDB76B,189,183,107,모카
#C19A6B,193,154,107,모카
#C154C1,193,84,193,라벤더
#C2B280,194,178,128,모카
#BF4F51,191,79,81,카멜
#BCD4E6,188,212,230,라이트 그레이
#BFAFB2,191,175,178,라이트 그레이
#BF00FF,191,0,255,바이올렛
#BD33A4,189,51,164,마젠타
#B9D9EB,185,217,235,라이트 그레이
#B8860B,184,134,11,카멜
#B87333,184,115,51,카멜
#B94E48,185,78,72,카멜
#B31B1B,179,27,27,버건디
#B284BE,178,132,190,라벤더
#B53389,181,51,137,마젠타
#B2BEB5,178,190,181,라이트 그레이
#AD6F69,173,111,105,그레이
#A52A2A,165,42,42,브라운
#ACE1AF,172,225,175,민트
#B0BF1A,176,191,26,카멜
#AB274F,171,39,79,마젠타
#AF6E4D,175,110,77,카멜
#A2A2D0,162,162,208,라벤더
#B22222,178,34,34,브라운
#AA381E,170,56,30,브라운
#AB4B52,171,75,82,카멜
#A67B5B,166,123,91,카멜
#A9B2C3,169,178,195,라이트 그레이
#ACE5EE,172,229,238,스카이블루
#A8516E,168,81,110,그레이
#A67B5B,166,123,91,카멜
#A57164,165,113,100,그레이
#A2006D,162,0,109,퍼플
#A4C639,164,198,57,카멜
#A3C1AD,163,193,173,민트
#A1CAF1,161,202,241,스카이블루
#9F2B68,159,43,104,퍼플
#98817B,152,129,123,그레이
#967117,150,113,23,올리브
#9FA91F,159,169,31,카멜
#9F8170,159,129,112,그레이
#9E1B32,158,27,50,버건디
#91A3B0,145,163,176,라벤더
#A17A74,161,122,116,그레이
#9C2542,156,37,66,버건디
#9EFD38,158,253,56,라임
#9966CC,153,102,204,라벤더
#996666,153,102,102,그레이
#96C8A2,150,200,162,민트
#960018,150,0,24,버건디
#967117,150,113,23,올리브
#9932CC,153,50,204,바이올렛
#9400D3,148,0,211,바이올렛
#8F9779,143,151,121,그레이
#954535,149,69,53,브라운
#915C83,145,92,131,그레이
#8FBC8F,143,188,143,민트
#89CFF0,137,207,240,스카이블루
#8C92AC,140,146,172,라벤더
#8B008B,139,0,139,퍼플
#893F45,137,63,69,브라운
#8CBED6,140,190,214,스카이블루
#8DB600,141,182,0,올리브
#88540B,136,84,11,브라운
#87A96B,135,169,107,그레이
#87413F,135,65,63,브라운
#8F00FF,143,0,255,바이올렛
#8A2BE2,138,43,226,바이올렛
#8A3324,138,51,36,브라운
#8B0000,139,0,0,버건디
#8806CE,136,6,206,바이올렛
#86608E,134,96,142,그레이
#87421F,135,66,31,브라운
#841B2D,132,27,45,버건디
#848482,132,132,130,그레이
#856088,133,96,136,그레이
#7FFF00,127,255,0,라임
#7CB9E8,124,185,232,스카이블루
#81613C,129,97,60,브라운
#702963,112,41,99,퍼플
#7B3F00,123,63,0,브라운
#7FFFD4,127,255,212,스카이블루
#856D4D,133,109,77,그레이
#800020,128,0,32,버건디
#7E5E60,126,94,96,그레이
#801818,128,24,24,버건디
#7C0A02,124,10,2,버건디
#7F1734,127,23,52,버건디
#77B5FE,119,181,254,스카이블루
#7DF9FF,125,249,255,스카이블루
#79443B,121,68,59,브라운
#6F4E37,111,78,55,카키
#72A0C1,114,160,193,라벤더
#7366BD,115,102,189,라벤더
#7BB661,123,182,97,그레이
#703642,112,54,66,차콜
#6495ED,100,149,237,스카이블루
#6F00FF,111,0,255,바이올렛
#6C3082,108,48,130,퍼플
#6699CC,102,153,204,라벤더
#6C541E,108,84,30,브라운
#660000,102,0,0,버건디
#6D9BC3,109,155,195,라벤더
#696969,105,105,105,그레이
#66FF00,102,255,0,라임
#5F9EA0,95,158,160,그레이
#666699,102,102,153,그레이
#58427C,88,66,124,차콜
#592720,89,39,32,카키
#614051,97,64,81,차콜
#5D3954,93,57,84,차콜
#665D1E,102,93,30,카키
#5FA777,95,167,119,그레이
#654321,101,67,33,카키
#568203,86,130,3,올리브
#5DADEC,93,173,236,스카이블루
#536878,83,104,120,그레이
#543D37,84,61,55,차콜
#4B3621,75,54,33,카키
#50C878,80,200,120,민트
#56A0D3,86,160,211,터쿼이즈
#536872,83,104,114,그레이
#534B4F,83,75,79,차콜
#563C5C,86,60,92,차콜
#556B2F,85,107,47,카키
#54626F,84,98,111,차콜
#5072A7,80,114,167,그레이
#555D50,85,93,80,차콜
#555555,85,85,85,차콜
#4B5320,75,83,32,카키
#4D5D53,77,93,83,차콜
#4F7942,79,121,66,카키
#4A5D23,74,93,35,카키
#483C32,72,60,50,차콜
#4D1A7F,77,26,127,퍼플
#4A646C,74,100,108,차콜
#483D8B,72,61,139,차콜
#3D0C02,61,12,2,블랙
#3D2B1F,61,43,31,카키
#3B3C36,59,60,54,차콜
#3C69E7,60,105,231,블루
#2E5894,46,88,148,블루
#36454F,54,69,79,차콜
#2A52BE,42,82,190,블루
#2E2D88,46,45,136,네이비
#2F847C,47,132,124,그레이
#3B2F2F,59,47,47,차콜
#3B7A57,59,122,87,차콜
#3C1414,60,20,20,딥그린
#333399,51,51,153,블루
#2F4F4F,47,79,79,차콜
#26428B,38,66,139,블루
#318CE7,49,140,231,터쿼이즈
#301934,48,25,52,차콜
#246BCE,36,107,206,블루
#232B2B,35,43,43,딥그린
#1E90FF,30,144,255,터쿼이즈
#064E40,6,78,64,딥그린
#1560BD,21,96,189,블루
#1B1B1B,27,27,27,딥그린
#2243B6,34,67,182,블루
#1F75FE,31,117,254,블루
#0063dc,0,99,220,블루
#228B22,34,139,34,그린
#1B1811,27,24,17,딥그린
#1B4D3E,27,77,62,차콜
#1B4D3E,27,77,62,차콜
#1DACD6,29,172,214,터쿼이즈
#15F4EE,21,244,238,터쿼이즈
#1974D2,25,116,210,블루
#1A2421,26,36,33,딥그린
#177245,23,114,69,그린
#0247FE,2,71,254,블루
#1034A6,16,52,166,블루
#126180,18,97,128,블루
#0D98BA,13,152,186,블루
#03C03C,3,192,60,그린
#0048BA,0,72,186,블루
#000000,0,0,0,블랙
#006B3C,0,107,60,그린
#0093AF,0,147,175,블루
#004225,0,66,37,딥그린
#0087BD,0,135,189,블루
#0018A8,0,24,168,네이비
#0047AB,0,71,171,블루
#006A4E,0,106,78,그린
#0000FF,0,0,255,블루
#00563F,0,86,63,딥그린
#007FFF,0,127,255,블루
#00FFFF,0,255,255,터쿼이즈
#008000,0,128,0,그린
#007BA7,0,123,167,블루
#00BFFF,0,191,255,터쿼이즈
#00CC99,0,204,153,터쿼이즈
#007AA5,0,122,165,블루
#007BA7,0,123,167,블루
#00B7EB,0,183,235,터쿼이즈
#013220,1,50,32,딥그린
#008B8B,0,139,139,블루
#E49B0F,228,155,15,머스타드
#00CED1,0,206,209,터쿼이즈
#006400,0,100,0,그린
#DCDCDC,220,220,220,베이지
#004B49,0,75,73,딥그린
#0072BB,0,114,187,블루
#00009C,0,0,156,네이비
#014421,1,68,33,딥그린
#00BFFF,0,191,255,터쿼이즈
#00703C,0,112,60,그린
#00FF40,0,255,64,그린
#00FF00,0,255,0,그린
#AB92B3,171,146,179,라벤더
#6082B6,96,130,182,라벤더
#F8F8FF,248,248,255,화이트
#007F66,0,127,102,그린
#00AB66,0,171,102,그린
#85754E,133,117,78,그레이
#A57C00,165,124,0,올리브
#D4AF37,212,175,55,카멜
#E6BE8A,230,190,138,모카
#FFD700,255,215,0,옐로
#00FF00,0,255,0,그린
#FCC200,252,194,0,머스타드
#BEBEBE,190,190,190,라이트 그레이
#009F6B,0,159,107,그린
#DAA520,218,165,32,머스타드
#808080,128,128,128,그레이
#00A877,0,168,119,그린
#676767,103,103,103,그레이
#FFDF00,255,223,0,옐로
#996515,153,101,21,브라운
#1CAC78,28,172,120,터쿼이즈
#00AD43,0,173,67,그린
#008000,0,128,0,그린
#A8E4A0,168,228,160,민트
#66B032,102,176,50,올리브
#00A550,0,165,80,그린
#009966,0,153,102,그린
#2887C8,40,135,200,블루
#1164B4,17,100,180,블루
#A99A86,169,154,134,그레이
#6EAEA1,110,174,161,민트
#ADFF2F,173,255,47,라임
#F0E891,240,232,145,레몬
#A7F432,167,244,50,라임
#3FFF00,63,255,0,올리브
#E9D66B,233,214,107,모카
#5218FA,82,24,250,바이올렛
#446CCF,68,108,207,블루
#2a3439,42,52,57,차콜
#DF73FF,223,115,255,라벤더
#AA98A9,170,152,169,라벤더
#DA9100,218,145,0,머스타드
#F400A1,244,0,161,마젠타
#FF7A00,255,122,0,오렌지
#FF69B4,255,105,180,코랄
#FF1DCE,255,29,206,마젠타
#F0FFF0,240,255,240,화이트
#006DB0,0,109,176,블루
#49796B,73,121,107,그레이
#71A6D2,113,166,210,스카이블루
#319177,49,145,119,그레이
#FCF75E,252,247,94,레몬
#ED2939,237,41,57,레드
#355E3B,53,94,59,카키
#4C516D,76,81,109,차콜
#E3A857,227,168,87,코랄
#138808,19,136,8,그린
#B2EC5D,178,236,93,모카
#CD5C5C,205,92,92,카멜
#00416A,0,65,106,네이비
#4B0082,75,0,130,퍼플
#FF4F00,255,79,0,오렌지
#BA160C,186,22,12,레드
#002FA7,0,47,167,블루
#C0362C,192,54,44,레드
#5A4FCF,90,79,207,바이올렛
#FFFFF0,255,255,240,화이트
#00A86B,0,168,107,그린
#3AB09E,58,176,158,터쿼이즈
#29AB87,41,171,135,터쿼이즈
#F8DE7E,248,222,126,레몬
#4CBB17,76,187,23,올리브
#343434,52,52,52,차콜
#B3446C,179,68,108,마젠타
#B2FFFF,178,255,255,스카이블루
#F4F0EC,244,240,236,아이보리
#A50B5E,165,11,94,퍼플
#BDDA57,189,218,87,모카
#F4CA16,244,202,22,머스타드
#E8F48C,232,244,140,레몬
#F0E68C,240,230,140,레몬
#882D17,136,45,23,브라운
#C3B091,195,176,145,모카
#E79FC4,231,159,196,핑크
#26619C,38,97,156,블루
#A9BA9D,169,186,157,민트
#FFF0F5,255,240,245,화이트
#512888,81,40,136,퍼플
#6B4423,107,68,35,브라운
#D6CADD,214,202,221,라이트 그레이
#CCA01D,204,160,29,카멜
#354230,53,66,48,차콜
#CF1020,207,16,32,레드
#E6E6FA,230,230,250,화이트
#FFFF66,255,255,102,레몬
#B57EDC,181,126,220,라벤더
#FFF700,255,247,0,옐로
#CCCCFF,204,204,255,라이트 그레이
#C4C3D0,196,195,208,라이트 그레이
#7CFC00,124,252,0,라임
#FFFACD,255,250,205,아이보리
#FFF44F,255,244,79,레몬
#FDFF00,253,255,0,옐로
#F6EABE,246,234,190,베이지
#93CCEA,147,204,234,스카이블루
#D3D3D3,211,211,211,라이트 그레이
#FFA07A,255,160,122,코랄
#FFFF9F,255,255,159,레몬
#545AA7,84,90,167,그레이
#F08080,240,128,128,코랄
#ADD8E6,173,216,230,스카이블루
#FFFFE0,255,255,224,아이보리
#C8AD7F,200,173,127,모카
#FAFAD2,250,250,210,아이보리
#E0FFFF,224,255,255,화이트
#90EE90,144,238,144,민트
#20B2AA,32,178,170,터쿼이즈
#FED8B1,254,216,177,베이지
#FFB6C1,255,182,193,핑크
#C5CBE1,197,203,225,라이트 그레이
#B0C4DE,176,196,222,라이트 그레이
#87CEFA,135,206,250,스카이블루
#778899,119,136,153,그레이
#C8A2C8,200,162,200,라이트 그레이
#AE98AA,174,152,170,라벤더
#6CA0DC,108,160,220,스카이블루
#FAF0E6,250,240,230,아이보리
#BFFF00,191,255,0,라임
#195905,25,89,5,그린
#674C47,103,76,71,차콜
#DE6FA1,222,111,161,코랄
#C19A6B,193,154,107,모카
#32CD32,50,205,50,그린
#00FF00,0,255,0,그린
#B86D29,184,109,41,카멜
#987456,152,116,86,그레이
#6C2E1F,108,46,31,브라운
#6699CC,102,153,204,라벤더
#FFBD88,255,189,136,코랄
#CC3336,204,51,54,레드
#D0417E,208,65,126,마젠타
#CA1F7B,202,31,123,마젠타
#FF00FF,255,0,255,바이올렛
#F653A6,246,83,166,코랄
#FF0090,255,0,144,마젠타
#C04000,192,64,0,브라운
#9F4576,159,69,118,그레이
#AAF0D1,170,240,209,민트
#F8F4FF,248,244,255,화이트
#0BDA51,11,218,81,그린
#F2C649,242,198,73,코랄
#6050DC,96,80,220,바이올렛
#979AAA,151,154,170,라벤더
#B03060,176,48,96,마젠타
#880085,136,0,133,퍼플
#74C365,116,195,101,그레이
#FDBE02,253,190,2,머스타드
#F37A48,243,122,72,오렌지
#FF8243,255,130,67,오렌지
#C32148,195,33,72,마젠타
#E0B0FF,224,176,255,핑크
#EAA221,234,162,33,머스타드
#800000,128,0,0,버건디
#ACACE6,172,172,230,라이트 그레이
#66DDAA,102,221,170,민트
#A63A79,166,58,121,퍼플
#47ABCC,71,171,204,터쿼이즈
#30BFBF,48,191,191,터쿼이즈
#BA55D3,186,85,211,라벤더
#915F6D,145,95,109,그레이
#EF98AA,239,152,170,모카
#D92121,217,33,33,레드
#5E8C31,94,140,49,카키
#733380,115,51,128,퍼플
#D9E650,217,230,80,라임
#FAFA37,250,250,55,옐로
#73C2FB,115,194,251,스카이블루
#4C9141,76,145,65,카키
#F2BA49,242,186,73,코랄
#E2062C,226,6,44,레드
#AF4035,175,64,53,브라운
#0000CD,0,0,205,블루
#F3E5AB,243,229,171,베이지
#7B68EE,123,104,238,바이올렛
#3CB371,60,179,113,그레이
#9370DB,147,112,219,라벤더
#00FA9A,0,250,154,터쿼이즈
#48D1CC,72,209,204,터쿼이즈
#F8B878,248,184,120,코랄
#F8DE7E,248,222,126,레몬
#FEBAAD,254,186,173,핑크
#C71585,199,21,133,마젠타
#D3AF37,211,175,55,카멜
#0A7E8C,10,126,140,블루
#9C7C38,156,124,56,카멜
#7ED4E6,126,212,230,스카이블루
#8DD9CC,141,217,204,민트
#E4007C,228,0,124,마젠타
#8B72BE,139,114,190,라벤더
#4D8C57,77,140,87,그레이
#8B8680,139,134,128,그레이
#D982B5,217,130,181,라벤더
#ACBF60,172,191,96,모카
#FFEB00,255,235,0,옐로
#A55353,165,83,83,카멜
#E58E73,229,142,115,코랄
#702670,112,38,112,퍼플
#ECB176,236,177,118,코랄
#191970,25,25,112,네이비
#FFDAE9,255,218,233,아이보리
#E3F988,227,249,136,레몬
#FFC40C,255,196,12,머스타드
#004953,0,73,83,딥그린
#F5FFFA,245,255,250,화이트
#98FF98,152,255,152,민트
#3EB489,62,180,137,터쿼이즈
#F5E050,245,224,80,코랄
#36747D,54,116,125,그레이
#8DA399,141,163,153,그레이
#967117,150,113,23,올리브
#BBB477,187,180,119,모카
#8A9A5B,138,154,91,그레이
#FFE4E1,255,228,225,아이보리
#30BA8F,48,186,143,터쿼이즈
#997A8D,153,122,141,그레이
#C8509B,200,80,155,라벤더
#18453B,24,69,59,딥그린
#C54B8C,197,75,140,라벤더
#AD4379,173,67,121,그레이
#D65282,214,82,130,마젠타
#FFDB58,255,219,88,코랄
#F6ADC6,246,173,198,핑크
#317873,49,120,115,차콜
#FFDEAD,255,222,173,베이지
#000080,0,0,128,네이비
#1974D2,25,116,210,블루
#FADA5E,250,218,94,코랄
#4666FF,70,102,255,블루
#39FF14,57,255,20,올리브
#A4DDED,164,221,237,스카이블루
#D7837F,215,131,127,코랄
#E9FFDB,233,255,219,아이보리
#727472,114,116,114,그레이
#4F42B5,79,66,181,블루
#CC7722,204,119,34,카멜
#48BF91,72,191,145,터쿼이즈
#CFB53B,207,181,59,카멜
#43302E,67,48,46,차콜
#FDF5E6,253,245,230,아이보리
#848482,132,132,130,그레이
#C08081,192,128,129,모카
#796878,121,104,120,그레이
#808000,128,128,0,올리브
#673147,103,49,71,차콜
#6B8E23,107,142,35,올리브
#B5B35C,181,179,92,카멜
#9AB973,154,185,115,민트
#FF7538,255,117,56,오렌지
#3C341F,60,52,31,카키
#353839,53,56,57,차콜
#A8C3BC,168,195,188,라이트 그레이
#B784A7,183,132,167,라벤더
#FF7F00,255,127,0,오렌지
#FF681F,255,104,31,오렌지
#FF9F00,255,159,0,머스타드
#FFA500,255,165,0,머스타드
#FF5349,255,83,73,오렌지
#FF5800,255,88,0,오렌지
#F5BD1F,245,189,31,머스타드
#F2BDCD,242,189,205,핑크
#F8D568,248,213,104,코랄
#FA5B3D,250,91,61,오렌지
#DA70D6,218,112,214,라벤더
#002147,0,33,71,딥그린
#FF6E4A,255,110,74,오렌지
#2D383A,45,56,58,차콜
#E29CD2,226,156,210,핑크
#800020,128,0,32,버건디
#BCD4E6,188,212,230,라이트 그레이
#1CA9C9,28,169,201,터쿼이즈
#006600,0,102,0,그린
#841617,132,22,23,버건디
#682860,104,40,96,차콜
#ECEBBD,236,235,189,베이지
#FADADD,250,218,221,베이지
#C9C0BB,201,192,187,라이트 그레이
#FAE6FA,250,230,250,화이트
#9BC4E2,155,196,226,스카이블루
#009B7D,0,155,125,블루
#78184A,120,24,74,버건디
#E63E62,230,62,98,레드
#50C878,80,200,120,민트
#FFEFD5,255,239,213,아이보리
#DEA5A4,222,165,164,모카
#FFE5B4,255,229,180,베이지
#536878,83,104,120,그레이
#800080,128,0,128,퍼플
