colors,R,G,B,color_mapped
#FFCBA4,255,203,164,핑크
#FFDAB9,255,218,185,베이지
#D1E231,209,226,49,라임
#B768A2,183,104,162,라벤더
#CCCCFF,204,204,255,라이트 그레이
#C3CDE6,195,205,230,라이트 그레이
#E12C2C,225,44,44,레드
#00A693,0,166,147,터쿼이즈
#D99058,217,144,88,카멜
#32127A,50,18,122,네이비
#1C39BB,28,57,187,블루
#01796F,1,121,111,블루
#701C1C,112,28,28,버건디
#FE28A2,254,40,162,마젠타
#CC3333,204,51,51,레드
#8BA8B7,139,168,183,라벤더
#F77FBE,247,127,190,핑크
#DF00FF,223,0,255,바이올렛
#EC5800,236,88,0,오렌지
#123524,18,53,36,딥그린
#2E2787,46,39,135,네이비
#FFC0CB,255,192,203,핑크
#000F89,0,15,137,네이비
#C30B4E,195,11,78,마젠타
#FDDDE6,253,221,230,아이보리
#2A2F23,42,47,35,딥그린
#D74894,215,72,148,마젠타
#93C572,147,197,114,민트
#003153,0,49,83,딥그린
#F78FA7,247,143,167,코랄
#FC74FD,252,116,253,핑크
#B0E0E6,176,224,230,스카이블루
#D8B2D1,216,178,209,라이트 그레이
#FFDDF4,255,221,244,화이트
#E5E4E2,229,228,226,아이보리
#8E4585,142,69,133,그레이
#5DA493,93,164,147,그레이
#5946B2,89,70,178,바이올렛
#701C1C,112,28,28,버건디
#FF5A36,255,90,54,오렌지
#DDA0DD,221,160,221,핑크
#DF00FF,223,0,255,바이올렛
#F58025,245,128,37,오렌지
#86608E,134,96,142,그레이
#BE4F62,190,79,98,카멜
#CC8899,204,136,153,모카
#644117,100,65,23,브라운
#FF7518,255,117,24,오렌지
#FE4EDA,254,78,218,라벤더
#4E5180,78,81,128,차콜
#6A0DAD,106,13,173,퍼플
#800080,128,0,128,퍼플
#9F00C5,159,0,197,바이올렛
#9C51B6,156,81,182,라벤더
#9A4EAE,154,78,174,라벤더
#A020F0,160,32,240,바이올렛
#9678B6,150,120,182,라벤더
#E8CCD7,232,204,215,핑크
#915F6D,145,95,109,그레이
#242124,36,33,36,딥그린
#A6A6A6,166,166,166,라벤더
#8E3A59,142,58,89,브라운
#436B95,67,107,149,그레이
#FF355E,255,53,94,레드
#E30B5D,227,11,93,마젠타
#FBAB60,251,171,96,코랄
#FF33CC,255,51,204,마젠타
#B3446C,179,68,108,마젠타
#663399,102,51,153,퍼플
#D68A59,214,138,89,카멜
#EE204D,238,32,77,레드
#826644,130,102,68,브라운
#E3256B,227,37,107,마젠타
#FF0000,255,0,0,레드
#F2003C,242,0,60,레드
#8D4E85,141,78,133,그레이
#ED1C24,237,28,36,레드
#FF5349,255,83,73,오렌지
#C40233,196,2,51,마젠타
#FE2712,254,39,18,레드
#ED2939,237,41,57,레드
#C71585,199,21,133,마젠타
#FD3A4A,253,58,74,레드
#E40078,228,0,120,마젠타
#FF681F,255,104,31,오렌지
#FF4500,255,69,0,레드
#C0448F,192,68,143,마젠타
#A45A52,164,90,82,카멜
#002387,0,35,135,네이비
#777696,119,118,150,그레이
#010203,1,2,3,블랙
#004040,0,64,64,딥그린
#922B3E,146,43,62,브라운
#010B13,1,11,19,블랙
#FF66CC,255,102,204,핑크
#F9429E,249,66,158,마젠타
#FF007F,255,0,127,마젠타
#674846,103,72,70,차콜
#838996,131,137,150,그레이
#00CCCC,0,204,204,터쿼이즈
#9E5E6F,158,94,111,그레이
#444C38,68,76,56,차콜
#8A7F80,138,127,128,그레이
#AA98A9,170,152,169,라벤더
#E32636,227,38,54,레드
#C21E56,194,30,86,마젠타
#905D5D,144,93,93,그레이
#80461B,128,70,27,브라운
#D10056,209,0,86,마젠타
#CE4676,206,70,118,마젠타
#FADA5E,250,218,94,코랄
#679267,103,146,103,그레이
#002366,0,35,102,네이비
#A81C07,168,28,7,브라운
#D40000,212,0,0,레드
#AB4E52,171,78,82,카멜
#4169E1,65,105,225,블루
#65000B,101,0,11,버건디
#BC8F8F,188,143,143,모카
#7851A9,120,81,169,라벤더
#E0115F,224,17,95,마젠타
#9B111E,155,17,30,버건디
#DA2C43,218,44,67,레드
#043927,4,57,39,딥그린
#32174D,50,23,77,차콜
#B7410E,183,65,14,브라운
#8B4513,139,69,19,브라운
#F4C430,244,196,48,머스타드
#BCB88A,188,184,138,모카
#EED202,238,210,2,머스타드
#FF7800,255,120,0,오렌지
#FF6700,255,103,0,오렌지
#967117,150,113,23,올리브
#0067A5,0,103,165,블루
#FF91A4,255,145,164,코랄
#FA8072,250,128,114,코랄
#0F52BA,15,82,186,블루
#23297A,35,41,122,네이비
#C2B280,194,178,128,모카
#507D2A,80,125,42,카키
#0067A5,0,103,165,블루
#FF2400,255,36,0,레드
#FF91AF,255,145,175,핑크
#F4A460,244,164,96,코랄
#CBA135,203,161,53,카멜
#FFD800,255,216,0,옐로
#FC0FC0,252,15,192,마젠타
#2E8B57,46,139,87,카키
#778BA5,119,139,165,그레이
#FFF5EE,255,245,238,화이트
#00FFCD,0,255,205,터쿼이즈
#AAA9AD,170,169,173,라이트 그레이
#66FF66,102,255,102,민트
#59260B,89,38,11,카키
#009E60,0,158,96,그린
#8A795D,138,121,93,그레이
#704214,112,66,20,브라운
#FFBA00,255,186,0,머스타드
#5FA778,95,167,120,그레이
#FF6FFF,255,111,255,핑크
#D98695,217,134,149,모카
#8FD400,143,212,0,라임
#C0C0C0,192,192,192,라이트 그레이
#882D17,136,45,23,브라운
#C9C0BB,201,192,187,라이트 그레이
#CB410B,203,65,11,레드
#FF3855,255,56,85,레드
#ACACAC,172,172,172,라이트 그레이
#BFC1C2,191,193,194,라이트 그레이
#C4AEAD,196,174,173,라이트 그레이
#CF71AF,207,113,175,라벤더
#007474,0,116,116,블루
#FFDB00,255,219,0,옐로
#76D7EA,118,215,234,스카이블루
#100C08,16,12,8,블랙
#299617,41,150,23,그린
#708090,112,128,144,그레이
#6A5ACD,106,90,205,바이올렛
#C84186,200,65,134,마젠타
#807532,128,117,50,올리브
#893843,137,56,67,브라운
#757575,117,117,117,그레이
#1D2951,29,41,81,차콜
#FFFAFA,255,250,250,화이트
#E86100,232,97,0,오렌지
#0070B8,0,112,184,블루
#D10047,209,0,71,마젠타
#989898,152,152,152,그레이
#009150,0,145,80,그린
#F7BFBE,247,191,190,핑크
#00FFFF,0,255,255,터쿼이즈
#ECEBBD,236,235,189,베이지
#CC33CC,204,51,204,바이올렛
#5F8A8B,95,138,139,그레이
#E4D96F,228,217,111,모카
#E60026,230,0,38,레드
#A7FC00,167,252,0,라임
#87FF2A,135,255,42,라임
#007F5C,0,127,92,그린
#4C2882,76,40,130,퍼플
#4682B4,70,130,180,그레이
#007BB8,0,123,184,블루
#00FF7F,0,255,127,터쿼이즈
#FADA5E,250,218,94,코랄
#FFCC33,255,204,51,머스타드
#E3AB57,227,171,87,코랄
#914E75,145,78,117,그레이
#CF6BA9,207,107,169,라벤더
#FAD6A5,250,214,165,베이지
#E4717A,228,113,122,코랄
#D2B48C,210,180,140,모카
#F28500,242,133,0,머스타드
#483C32,72,60,50,차콜
#FB4D46,251,77,70,오렌지
#F88379,248,131,121,코랄
#D99A6C,217,154,108,코랄
#A83731,168,55,49,브라운
#8B8589,139,133,137,그레이
#D0F0C0,208,240,192,베이지
#CD5700,205,87,0,오렌지
#CF3476,207,52,118,마젠타
#008080,0,128,128,블루
#F4C2C2,244,194,194,핑크
#0ABAB5,10,186,181,터쿼이즈
#FF6347,255,99,71,오렌지
#FAD6A5,250,214,165,베이지
#DEAA88,222,170,136,모카
#D8BFD8,216,191,216,라이트 그레이
#FC89AC,252,137,172,코랄
#DE6FA1,222,111,161,코랄
#E2725B,226,114,91,카멜
#DBD7D2,219,215,210,베이지
#00755E,0,117,94,그린
#EEE600,238,230,0,옐로
#2D68C4,45,104,196,블루
#40E0D0,64,224,208,터쿼이즈
#1C05B3,28,5,179,네이비
#3E8EDE,62,142,222,터쿼이즈
#6F4E37,111,78,55,카키
#8A9A5B,138,154,91,그레이
#7C4848,124,72,72,브라운
#A0D6B4,160,214,180,민트
#C09999,192,153,153,모카
#FF6FFF,255,111,255,핑크
#FFFF66,255,255,102,레몬
#004F98,0,79,152,블루
#0033AA,0,51,170,블루
#8A496B,138,73,107,그레이
#A67B5B,166,123,91,카멜
#66023C,102,2,60,버건디
#3F00FF,63,0,255,바이올렛
#D9004C,217,0,76,마젠타
#4166F5,65,102,245,블루
#FC6C85,252,108,133,코랄
#664228,102,66,40,카키
#FFDDCA,255,221,202,베이지
#635147,99,81,71,차콜
#5B92E5,91,146,229,스카이블루
#AE2029,174,32,41,브라운
#014421,1,68,33,딥그린
#AFDBF5,175,219,245,스카이블루
#7B1113,123,17,19,버건디
#F3E5AB,243,229,171,베이지
#C80815,200,8,21,레드
#7F00FF,127,0,255,바이올렛
#963D7F,150,61,127,퍼플
#F38FA9,243,143,169,코랄
#43B3AE,67,179,174,터쿼이즈
#8F00FF,143,0,255,바이올렛
#A020F0,160,32,240,바이올렛
#C5B358,197,179,88,카멜
#9F1D35,159,29,53,버건디
#009698,0,150,152,블루
#766EC8,118,110,200,라벤더
#F75394,247,83,148,코랄
#EE82EE,238,130,238,핑크
#00CCFF,0,204,255,터쿼이즈
#324AB2,50,74,178,블루
#8601AF,134,1,175,퍼플
#40826D,64,130,109,그레이
#CEFF00,206,255,0,라임
#EEED09,238,237,9,옐로
#673147,103,49,71,차콜
#D470A2,212,112,162,라벤더
#F5DEB3,245,222,179,베이지
#004242,0,66,66,딥그린
#9F00FF,159,0,255,바이올렛
#FFA089,255,160,137,코랄
#FFFFFF,255,255,255,화이트
#A2ADD0,162,173,208,라이트 그레이
#FF43A4,255,67,164,마젠타
#FC6C85,252,108,133,코랄
#A75502,167,85,2,브라운
#722F37,114,47,55,브라운
#FF007C,255,0,124,마젠타
#56887D,86,136,125,그레이
#C9A0DC,201,160,220,라이트 그레이
#738678,115,134,120,그레이
#C19A6B,193,154,107,모카
#0C020F,12,2,15,블랙
#FCE883,252,232,131,레몬
#0F4D92,15,77,146,블루
#39A78E,57,167,142,그레이
#FEFE33,254,254,51,옐로
#FFD300,255,211,0,옐로
#2E5090,46,80,144,블루
#EFCC00,239,204,0,머스타드
#FFEF00,255,239,0,옐로
#0014A8,0,20,168,네이비
#9ACD32,154,205,50,카멜
#FFFF00,255,255,0,옐로
#FFF700,255,247,0,옐로
#C5E384,197,227,132,모카
#30B21A,48,178,26,그린
#FEDF00,254,223,0,옐로
#FF9505,255,149,5,머스타드
#FFAE42,255,174,66,코랄
#031E51,3,30,81,딥그린
#00129D,0,18,157,네이비
#001A7B,0,26,123,네이비
#001D68,0,29,104,네이비
#00204E,0,32,78,딥그린
#002065,0,32,101,네이비
#002252,0,34,82,딥그린
#002280,0,34,128,네이비
#00234C,0,35,76,딥그린
#00237E,0,35,126,네이비
#002569,0,37,105,네이비
#00267F,0,38,127,네이비
#002740,0,39,64,딥그린
#002830,0,40,48,딥그린
#002A46,0,42,70,딥그린
#002B5F,0,43,95,네이비
#002D62,0,45,98,네이비
#002F5D,0,47,93,네이비
#003066,0,48,102,네이비
#003082,0,48,130,네이비
#003151,0,49,81,딥그린
#003440,0,52,64,딥그린
#00344D,0,52,77,딥그린
#003580,0,53,128,네이비
#003596,0,53,150,블루
#0035AD,0,53,173,블루
#003798,0,53,152,블루
#003947,0,57,71,딥그린
#003A4F,0,58,79,딥그린
#003B6F,0,59,111,네이비
#003C79,0,60,121,네이비
#003E51,0,62,81,딥그린
#004159,0,65,89,딥그린
#004236,0,66,54,딥그린
#00423C,0,66,60,딥그린
#00436E,0,67,110,네이비
#004650,0,70,80,딥그린
#004731,0,71,49,딥그린
#0047B6,0,71,182,블루
#0047BE,0,71,190,블루
#00496E,0,73,110,네이비
#004A41,0,74,65,딥그린
#004F5D,0,79,93,딥그린
#00524D,0,82,77,딥그린
#00529B,0,82,155,블루
#00533E,0,83,62,딥그린
#0053A5,0,83,165,블루
#005883,0,88,131,블루
#005A53,0,90,83,딥그린
#005BC3,0,91,195,블루
#006068,0,96,104,차콜
#0060A1,0,96,161,블루
#006233,0,98,51,그린
#00625A,0,98,90,딥그린
#00626E,0,98,110,블루
#00628C,0,98,140,블루
#006644,0,102,68,그린
#006651,0,102,81,그린
#00667C,0,102,124,블루
#006685,0,102,133,블루
#006752,0,103,82,그린
#0067C6,0,103,198,블루
#006A4E,0,106,78,그린
#006F7A,0,111,122,블루
#0070B2,0,112,178,블루
#0070B2,0,112,178,블루
#007168,0,113,104,차콜
#007229,0,114,41,그린
#0076CC,0,118,204,블루
#00774B,0,119,75,그린
#007770,0,119,112,블루
#0077D4,0,119,212,블루
#007856,0,120,86,그린
#007A97,0,122,151,블루
#007B63,0,123,99,그린
#007C6F,0,124,111,블루
#007CA4,0,124,164,블루
#007E3A,0,126,58,그린
#007E64,0,126,100,그린
#007FAC,0,127,172,블루
#008193,0,129,147,블루
#008478,0,132,120,블루
#008480,0,132,128,블루
#008579,0,133,121,블루
#0085C2,0,133,194,블루
#0092BA,0,146,189,블루
#0092C7,0,146,199,블루
#0092DD,0,146,221,블루
#009384,0,147,132,블루
#009460,0,148,96,그린
#009530,0,149,48,그린
#009543,0,149,67,그린
#0097AC,0,15,172,네이비
#009878,0,152,120,블루
#00997A,0,153,122,블루
#009ACF,0,154,207,블루
#009EC0,0,158,192,블루
#00A0E2,0,160,226,터쿼이즈
#00A19C,0,161,156,블루
#00A2E1,0,162,225,터쿼이즈
#00A7D4,0,167,212,터쿼이즈
#00A7D8,0,167,216,터쿼이즈
#00A994,0,169,148,터쿼이즈
#00AB39,0,171,57,그린
#00AE68,0,174,104,그린
#00AE97,0,174,151,터쿼이즈
#00AECE,0,174,206,터쿼이즈
#00AFAD,0,175,173,터쿼이즈
#00B08B,0,176,139,터쿼이즈
#00B09D,0,176,157,터쿼이즈
#00B2DE,0,178,222,터쿼이즈
#00B5E6,0,181,230,터쿼이즈
#00BAB9,0,186,185,터쿼이즈
#00C2B6,0,194,182,터쿼이즈
#00C2E3,0,194,227,터쿼이즈
#00C4DC,0,196,220,터쿼이즈
#00C590,0,197,144,터쿼이즈
#02253A,2,37,58,딥그린
#032D23,3,45,35,딥그린
#0B2345,11,35,69,딥그린
#0F4D2A,15,77,42,딥그린
#0F6259,15,98,89,차콜
#11568C,17,86,140,블루
#12AD2B,18,173,43,그린
#13694E,19,105,78,차콜
#151C55,21,28,85,네이비
#151D71,21,29,113,네이비
#183533,24,53,51,딥그린
#18453B,24,69,59,딥그린
#18472C,24,71,44,딥그린
#193025,25,48,37,딥그린
#1A1C96,26,28,150,네이비
#1B0069,27,0,105,네이비
#1B0C55,27,12,85,네이비
#1B3930,27,57,48,딥그린
#1D1157,29,17,87,네이비
#1E22AE,30,34,174,블루
#1F211C,31,33,28,딥그린
#1F5647,31,86,71,차콜
#211265,33,18,101,네이비
#212424,33,36,36,딥그린
#212930,33,41,48,딥그린
#214232,33,66,50,차콜
#22007A,34,0,122,네이비
#22483F,34,72,63,차콜
#241A44,36,26,68,차콜
#24604A,36,96,74,차콜
#25177A,37,23,122,네이비
#253355,37,51,85,차콜
#262A39,38,42,57,차콜
#280092,40,0,146,네이비
#289728,40,151,40,그린
#293F6F,41,63,111,차콜
#296DC1,41,109,193,블루
#2A254B,42,37,75,차콜
#2A568F,42,86,143,블루
#2F8927,47,137,39,그린
#317023,49,112,35,카키
#323532,50,53,50,차콜
#32D4CB,50,212,203,터쿼이즈
#36CCDA,54,204,218,터쿼이즈
#372B27,55,43,39,차콜
#381D59,59,29,89,차콜
#3878DB,56,120,219,블루
#392E2C,57,46,44,차콜
#3B0084,59,0,132,네이비
#3BD6B2,59,214,178,터쿼이즈
#3C5B59,60,91,89,차콜
#3D4242,61,66,66,차콜
#3E4723,62,71,35,카키
#3E647E,62,100,126,차콜
#404616,64,70,22,카키
#404F24,64,79,36,카키
#40BDE8,64,189,232,터쿼이즈
#414B56,65,75,86,차콜
#4189DD,65,137,221,터쿼이즈
#41D2D2,65,210,210,터쿼이즈
#42B4E6,66,180,230,터쿼이즈
#43125F,67,18,95,차콜
#432C5F,67,44,95,차콜
#433B67,67,59,103,차콜
#43C4B7,67,196,183,터쿼이즈
#43D9C7,67,217,199,터쿼이즈
#441E1F,68,30,31,차콜
#443535,68,53,53,차콜
#452663,69,38,99,차콜
#45293B,69,41,59,차콜
#4555C7,69,85,199,블루
#473E26,71,62,38,카키
#47C7C7,71,199,199,터쿼이즈
#48B8D2,72,184,210,터쿼이즈
#4A217E,74,33,126,퍼플
#4A601C,74,96,28,카키
#4A6D62,74,109,98,차콜
#4B0B71,75,11,113,퍼플
#4B253E,75,37,62,차콜
#4B2A46,75,42,70,차콜
#4B4516,75,69,22,카키
#4D4325,77,67,37,카키
#4D5A12,77,90,18,카키
#4E2029,78,32,41,차콜
#4E2614,78,38,20,카키
#4E2A28,78,42,40,차콜
#4F027C,79,2,124,퍼플
#4F1F91,79,31,145,퍼플
#4F2248,79,34,72,차콜
#4F5559,79,85,89,차콜
#4F8A10,79,138,16,올리브
#4F8D97,79,141,151,그레이
#4FA600,79,166,0,올리브
#51260B,81,38,11,카키
#51265A,81,38,90,차콜
#513127,81,49,39,차콜
#513E3E,81,62,62,차콜
#514826,81,72,38,카키
#518274,81,130,116,그레이
#532821,83,40,33,차콜
#53CAEB,83,202,235,터쿼이즈
#547ED9,84,126,217,라벤더
#55BE47,85,190,71,그레이
#563F23,86,63,35,카키
#56595C,86,89,92,차콜
#56732E,86,115,46,카키
#572458,87,36,88,차콜
#57527E,87,82,126,그레이
#5781AE,87,129,174,그레이
#581963,88,25,99,퍼플
#587993,88,121,147,그레이
#59058D,89,5,141,퍼플
#591E55,89,30,85,차콜
#5998C9,89,152,201,라벤더
#5A272A,90,39,42,차콜
#5A2D5F,90,45,95,차콜
#5A5B51,90,91,81,차콜
#5A7060,90,112,96,그레이
#5B97B1,91,151,177,그레이
#5BC8E7,91,200,231,터쿼이즈
#5BDD45,91,221,69,그레이
#5D4718,93,71,24,카키
#5E2728,94,39,40,차콜
#5E2F24,94,47,36,카키
#5E3A51,94,58,81,차콜
#5E53C7,94,83,199,바이올렛
#5E6639,94,102,57,카키
#5EC998,94,201,152,민트
#5F1D5F,95,29,95,차콜
#60244E,96,36,78,차콜
#605A12,96,90,18,카키
#611774,97,23,116,퍼플
#61207F,97,32,127,퍼플
#613418,97,52,24,브라운
#613517,97,53,23,브라운
#616A74,97,106,116,그레이
#624A7E,98,74,126,그레이
#62524E,98,82,72,차콜
#627D7C,98,125,124,그레이
#62B4E8,98,180,232,스카이블루
#62BD19,98,189,25,올리브
#64300A,100,48,10,브라운
#645A50,100,90,80,차콜
#655415,101,84,21,카키
#668E3C,102,142,60,올리브
#66CFE6,102,207,230,스카이블루
#6732BA,103,50,186,바이올렛
#679000,103,144,0,올리브
#68177F,104,23,127,퍼플
#682F73,104,47,115,퍼플
#68322E,104,50,46,차콜
#6A1A7A,106,26,122,퍼플
#6A1D44,106,29,68,버건디
#6A2E22,106,46,34,브라운
#6A5B07,106,91,7,브라운
#6AB2E7,106,178,231,스카이블루
#6ADCA2,106,220,162,민트
#6C193F,108,25,63,버건디
#6C1B72,108,27,114,퍼플
#6C4713,108,71,19,브라운
#6C8072,108,128,114,그레이
#6CABE7,108,171,231,스카이블루
#6D2348,109,35,72,차콜
#6D4921,109,73,33,브라운
#6E20A0,110,32,160,퍼플
#6E2639,110,38,57,버건디
#6E6A12,110,106,18,올리브
#6E6F64,110,111,100,그레이
#6E7649,110,118,73,그레이
#6E8D82,110,141,130,그레이
#6E96D5,110,150,213,라벤더
#6F3014,111,48,20,브라운
#6F732D,111,115,45,올리브
#6F8DB9,111,141,185,라벤더
#6FD2E4,111,210,228,스카이블루
#70266C,112,38,108,퍼플
#703222,112,50,34,브라운
#704165,112,65,101,차콜
#715821,113,88,33,브라운
#715913,133,89,19,브라운
#723629,114,54,41,브라운
#72B8B4,114,184,180,민트
#7498C0,116,152,192,라벤더
#74A18E,116,161,142,그레이
#752641,117,38,65,버건디
#75D9D8,117,217,216,스카이블루
#763931,118,57,49,브라운
#767A7D,118,122,125,그레이
#76B900,118,185,0,올리브
#76C6BE,118,193,190,민트
#76D1BD,118,209,189,민트
#772B2F,119,43,47,브라운
#78A095,120,160,149,그레이
#78C7EB,120,199,235,스카이블루
#792720,121,39,32,브라운
#793F0D,121,63,13,브라운
#7973C2,121,115,194,라벤더
#7A1A57,122,26,87,퍼플
#7A1D42,122,29,66,버건디
#7A52C7,122,82,199,바이올렛
#7A560F,122,86,15,브라운
#7B2266,123,34,102,퍼플
#7B6E6A,123,110,106,그레이
#7B858A,123,133,138,그레이
#7BD2C8,123,210,200,민트
#7BDDD8,123,221,216,스카이블루
#7C211E,124,33,30,버건디
#7C2230,124,34,48,버건디
#7C2250,124,34,80,버건디
#7C6495,124,100,149,그레이
#7C7369,124,115,105,그레이
#7C98AE,124,152,174,라벤더
#7D0996,125,9,150,퍼플
#7D762F,125,118,47,올리브
#7E2271,126,34,113,퍼플
#7E2B42,126,43,66,버건디
#7E2B97,126,43,151,퍼플
