colors,R,G,B,color_mapped
#7E60CE,126,96,206,라벤더
#7F4C3E,127,76,62,브라운
#7F7800,127,120,0,올리브
#81333D,129,51,61,브라운
#817214,129,114,20,올리브
#81ADB5,129,173,181,민트
#81E0C7,129,224,199,민트
#820063,130,0,99,퍼플
#82CBDD,130,203,221,스카이블루
#8348B5,131,72,181,바이올렛
#836514,131,101,20,브라운
#836E2C,131,110,44,올리브
#843B00,132,59,0,브라운
#846E74,132,110,116,그레이
#853C10,133,60,16,브라운
#854A50,133,74,80,브라운
#855723,133,87,35,브라운
#8580D8,133,128,216,라벤더
#8581A4,133,129,164,라벤더
#85B0C6,133,176,198,민트
#863514,134,53,20,브라운
#868F98,134,143,152,그레이
#87887F,135,136,127,그레이
#87D300,135,211,0,라임
#87E0B0,135,224,176,민트
#885E80,136,94,128,그레이
#887811,136,120,17,올리브
#888600,136,134,0,올리브
#890857,137,8,87,퍼플
#892034,137,32,52,버건디
#89D5AF,137,213,175,민트
#8A0753,138,7,83,퍼플
#8A761A,138,118,26,올리브
#8B687D,139,104,125,그레이
#8B9000,139,144,0,올리브
#8CB4E8,140,180,232,스카이블루
#8D65D2,141,101,210,라벤더
#8D9150,141,145,80,그레이
#8DA09F,141,160,159,라벤더
#8DD4E9,141,212,233,스카이블루
#8EDBE5,142,219,229,스카이블루
#8FA8A0,143,168,160,민트
#9016B2,144,22,178,바이올렛
#902147,144,33,71,버건디
#905A33,144,90,51,브라운
#91353B,145,53,59,브라운
#9173D3,145,115,211,라벤더
#92499E,146,73,158,라벤더
#92C9EB,146,201,235,스카이블루
#93173B,147,23,59,버건디
#933F00,147,63,0,브라운
#939495,147,148,149,그레이
#939871,147,152,113,그레이
#93B9DC,147,185,220,스카이블루
#93BFEB,147,191,235,스카이블루
#944554,148,69,84,브라운
#948683,148,134,131,그레이
#9490D2,148,144,210,라벤더
#94A1E2,148,161,226,라벤더
#94D8C8,148,216,200,민트
#95288F,149,40,143,퍼플
#95416F,149,64,111,그레이
#959200,149,146,0,올리브
#95A1C3,149,161,195,라벤더
#96004B,150,0,75,버건디
#962399,150,35,153,퍼플
#970076,151,0,118,퍼플
#977F09,151,127,9,올리브
#97A69B,151,166,155,민트
#97B1D0,151,177,208,라이트 그레이
#988F86,152,143,134,그레이
#98BAAC,152,186,172,민트
#98CCC9,152,204,201,민트
#98D9DB,152,217,219,스카이블루
#9950B2,153,80,178,라벤더
#995409,153,84,9,브라운
#998000,153,128,0,올리브
#998D00,153,141,0,올리브
#99A3A6,153,163,166,라벤더
#99AECE,153,174,206,라이트 그레이
#9A3416,154,52,22,브라운
#9A4B00,154,75,0,브라운
#9B4D1B,155,77,27,브라운
#9B6E5F,155,110,95,그레이
#9B8900,155,137,0,올리브
#9B8948,155,137,72,카멜
#9C1E3D,156,30,61,버건디
#9C4878,156,72,120,그레이
#9C8E2A,156,142,42,카멜
#9D9754,157,151,84,카멜
#9D9D96,157,157,150,라벤더
#9DD6CF,157,214,207,민트
#9E0389,158,3,137,퍼플
#9E1B34,158,27,52,버건디
#9E6209,158,96,9,브라운
#9EBCB3,158,188,179,민트
#9F2D20,159,45,32,브라운
#9F6000,159,96,0,브라운
#9F9B74,159,155,116,그레이
#9FAA00,159,170,0,올리브
#9FC1D3,159,193,211,라이트 그레이
#9FD98B,159,217,139,민트
#9FE4DB,159,228,219,스카이블루
#A12830,161,40,48,브라운
#A16971,161,105,113,그레이
#A17C00,161,124,0,올리브
#A17E9A,161,126,154,라벤더
#A1BBE4,161,187,228,스카이블루
#A1BDEA,161,189,234,스카이블루
#A1C3C9,161,195,201,라이트 그레이
#A22630,162,38,48,브라운
#A24A13,162,74,19,브라운
#A24CC8,162,76,200,바이올렛
#A24E12,162,78,18,브라운
#A276CC,162,118,204,라벤더
#A29FE0,162,159,224,라벤더
#A2DBEB,162,219,235,스카이블루
#A30059,163,0,89,퍼플
#A392B7,163,146,183,라벤더
#A4B1CD,164,177,205,라이트 그레이
#A4CEEC,164,206,236,스카이블루
#A4D867,164,216,103,모카
#A59997,165,153,151,라벤더
#A5B8C9,165,184,201,라이트 그레이
#A5D9EC,165,217,236,스카이블루
#A5DB92,165,219,146,민트
#A6006B,166,0,107,퍼플
#A67A00,166,122,0,올리브
#A6DEC1,166,222,193,민트
#A70084,167,0,132,퍼플
#A774CD,167,116,205,라벤더
#A7AB74,167,171,116,모카
#A7E6C4,167,230,196,민트
#A83C0F,168,60,15,브라운
#A8ADB4,168,173,180,라이트 그레이
#A91BB0,169,27,176,바이올렛
#A9AAAB,169,170,171,라이트 그레이
#A9BDB6,169,189,182,라이트 그레이
#A9C7EC,169,199,236,스카이블루
#AA1054,170,16,84,마젠타
#AA113F,170,17,63,버건디
#AA800E,170,128,14,올리브
#AA94DE,170,148,222,라벤더
#AAA7C1,170,167,193,라이트 그레이
#AAB8B9,170,184,185,라이트 그레이
#AADAE5,170,218,229,스카이블루
#ABA200,171,162,0,올리브
#ABB400,171,180,0,머스타드
#AC0481,172,4,129,퍼플
#AC703D,172,112,61,카멜
#AC9600,172,150,0,올리브
#ACC7BD,172,199,189,라이트 그레이
#AD806C,173,128,108,그레이
#AD85BA,173,133,186,라벤더
#ADA59D,173,165,157,모카
#ADA86B,173,168,107,모카
#ADACDC,173,172,220,라이트 그레이
#ADB291,173,178,145,모카
#ADDDEB,173,221,235,스카이블루
#AE0055,174,0,85,마젠타
#AE005F,174,0,95,마젠타
#AF8F00,175,143,0,올리브
#B0232A,176,35,42,브라운
#B06876,176,104,118,그레이
#B10042,177,0,66,마젠타
#B17F5C,177,127,92,카멜
#B195A6,177,149,166,라벤더
#B1BCB5,177,188,181,라이트 그레이
#B1C5EA,177,197,234,라이트 그레이
#B1CBE5,177,203,229,라이트 그레이
#B279C8,178,121,200,라벤더
#B28D7F,178,141,127,그레이
#B29200,178,146,0,올리브
#B2BC00,178,188,0,머스타드
#B2C891,178,200,145,모카
#B2E7DF,178,231,223,라이트 그레이
#B3009D,183,0,157,마젠타
#B31B34,179,27,52,버건디
#B38A00,179,138,0,올리브
#B39D00,179,157,0,머스타드
#B3BCC0,179,188,192,라이트 그레이
#B46B93,180,107,147,라벤더
#B4A851,180,168,81,카멜
#B4DEDB,180,222,219,라이트 그레이
#B5A570,181,165,112,모카
#B5B292,181,178,146,모카
#B5B6B0,181,182,176,라이트 그레이
#B62A79,182,42,121,마젠타
#B67100,182,113,0,올리브
#B75312,183,83,18,브라운
#B7848C,183,132,140,라벤더
#B7A6AD,183,166,173,라이트 그레이
#B8749E,184,116,158,라벤더
#B99C6B,185,156,107,모카
#B9D0DC,185,208,220,라이트 그레이
#B9D300,182,211,0,라임
#B9DCDA,185,220,218,라이트 그레이
#BA394E,186,57,78,레드
#BABBBC,186,187,188,라이트 그레이
#BAE55F,186,229,95,모카
#BB8900,187,137,0,머스타드
#BB99DA,187,153,218,라이트 그레이
#BBA800,187,168,0,머스타드
#BCA8E6,188,168,230,라이트 그레이
#BCCAD6,188,202,214,라이트 그레이
#BCE18D,188,225,141,모카
#BD9ECA,189,158,202,라이트 그레이
#BDB8B1,189,184,177,라이트 그레이
#BDC2A9,189,194,169,라이트 그레이
#BDC5BF,189,197,191,라이트 그레이
#BDC6DA,189,198,218,라이트 그레이
#BDD0A0,189,208,160,라이트 그레이
#BDD0EE,186,208,238,라이트 그레이
#BDD2CC,189,210,204,라이트 그레이
#BEB800,190,184,0,머스타드
#BED5D9,190,213,217,라이트 그레이
#BED9ED,190,217,373,스카이블루
#BFAFE4,191,175,228,라이트 그레이
#BFCBCC,191,203,204,라이트 그레이
#BFD0EA,191,208,234,라이트 그레이
#BFD3E6,191,211,230,라이트 그레이
#BFE5EA,191,229,234,라이트 그레이
#C0362C,192,54,44,레드
#C06600,192,102,0,오렌지
#C0722F,192,114,47,카멜
#C084DC,192,132,220,라벤더
#C09477,192,148,119,모카
#C0A6BD,192,166,189,라이트 그레이
#C0CFCB,192,207,203,라이트 그레이
#C0D4CD,192,212,205,라이트 그레이
#C10435,193,4,53,마젠타
#C1BED1,193,190,209,라이트 그레이
#C1C49A,193,196,154,모카
#C1E2DE,193,226,222,라이트 그레이
#C2510F,194,81,15,오렌지
#C2CDE0,194,205,224,라이트 그레이
#C30C3E,195,12,62,마젠타
#C38E63,195,142,99,카멜
#C3C8CD,195,200,205,라이트 그레이
#C40098,196,0,152,마젠타
#C41E99,196,30,153,마젠타
#C4B300,196,179,0,머스타드
#C4CBEA,196,203,234,라이트 그레이
#C5AAA0,197,170,160,모카
#C5BA8E,197,186,142,모카
#C5BBD3,197,187,211,라이트 그레이
#C5D2E3,197,210,227,라이트 그레이
#C5D5A9,197,213,169,라이트 그레이
#C686A9,198,134,169,라벤더
#C69200,198,146,0,머스타드
#C6A4E1,198,164,225,라이트 그레이
#C6B0BE,198,176,190,라이트 그레이
#C6DB00,198,219,0,라임
#C70BAC,199,11,172,마젠타
#C79DD8,199,157,216,라이트 그레이
#C7C397,199,195,151,모카
#C88691,200,134,145,모카
#C8A99A,200,169,154,모카
#C8BAC0,200,186,192,라이트 그레이
#C8C5AC,200,197,172,라이트 그레이
#C8C9C3,200,201,195,라이트 그레이
#C8DB00,200,219,0,라임
#C8E2E8,200,226,232,라이트 그레이
#C90081,201,0,129,마젠타
#C9C37F,201,195,127,모카
#CA4E00,202,78,0,오렌지
#CA65D1,202,101,209,라벤더
#CA909C,202,144,156,모카
#CAAD00,202,173,0,머스타드
#CAB388,202,179,136,모카
#CAC4C2,202,196,194,라이트 그레이
#CB0447,203,4,71,마젠타
#CB97B7,203,151,183,라이트 그레이
#CBA4D4,203,164,212,라이트 그레이
#CBB2D5,203,178,213,라이트 그레이
#CBD1D4,203,209,212,라이트 그레이
#CBD34C,203,211,76,모카
#CCCCCC,204,204,204,라이트 그레이
#CCD4D4,204,212,212,라이트 그레이
#CCD6E0,204,214,224,라이트 그레이
#CCE5A2,204,229,162,라이트 그레이
#CD5806,205,88,6,오렌지
#CDC9C4,205,201,196,라이트 그레이
#CDD3CD,205,211,205,라이트 그레이
#CDE3E2,205,227,226,라이트 그레이
#CDE985,205,233,133,모카
#CE62A4,206,98,164,라벤더
#CE9D00,206,157,0,머스타드
#CED1B3,206,209,179,라이트 그레이
#CED2BF,206,210,191,라이트 그레이
#CED9E7,206,217,231,라이트 그레이
#CF5200,207,82,0,오렌지
#CF7600,207,118,0,오렌지
#CFA5E4,207,165,228,라이트 그레이
#CFB1E3,207,177,227,라이트 그레이
#CFDDBB,207,221,187,라이트 그레이
#CFDEE1,207,222,225,라이트 그레이
#D00063,208,0,99,마젠타
#D02433,208,36,51,레드
#D1A9B0,209,169,176,라이트 그레이
#D1AE97,209,174,151,모카
#D21034,210,16,52,레드
#D2D6D9,210,214,217,라이트 그레이
#D2D7E4,210,215,228,라이트 그레이
#D2DFDC,210,223,220,라이트 그레이
#D32939,211,41,57,레드
#D385C8,211,133,200,라벤더
#D38DA6,211,141,166,모카
#D3C9CE,211,201,206,라이트 그레이
#D3CFAC,211,207,172,라이트 그레이
#D3DEDB,211,222,219,라이트 그레이
#D3E13C,211,225,60,라임
#D49100,212,145,0,머스타드
#D4BEB6,212,190,182,라이트 그레이
#D4C4CE,212,196,206,라이트 그레이
#D4CCAA,212,204,170,라이트 그레이
#D4D4E0,212,212,224,라이트 그레이
#D4DCE8,212,220,232,라이트 그레이
#D4DDED,212,221,237,아이보리
#D5647C,213,100,124,코랄
#D58F59,213,143,89,카멜
#D5AA88,213,170,136,모카
#D5BDB0,213,189,176,라이트 그레이
#D5C4A1,213,196,161,모카
#D5D3BF,213,211,191,라이트 그레이
#D60077,214,0,119,마젠타
#D67500,214,117,0,오렌지
#D6C5D3,214,197,211,라이트 그레이
#D7004D,215,0,77,마젠타
#D708B2,215,8,178,마젠타
#D733B4,215,51,180,마젠타
#D7C4E7,215,196,231,라이트 그레이
#D7D0E0,215,208,224,라이트 그레이
#D7D29D,215,210,157,모카
#D7E300,215,227,0,라임
#D7E9A1,215,233,161,레몬
#D81F2A,216,31,42,레드
#D84519,216,69,25,레드
#D8BD00,216,189,0,머스타드
#D8CBEB,216,203,235,라이트 그레이
#D8CC46,216,204,70,카멜
#D8DB6F,216,219,111,모카
#D99CE1,217,156,225,라이트 그레이
#D9A7B1,217,167,177,라이트 그레이
#D9BFE0,217,191,224,라이트 그레이
#D9D7B9,217,215,185,라이트 그레이
#D9DCC5,217,220,197,베이지
#DA5C05,218,92,5,오렌지
#DA89BE,218,137,190,라이트 그레이
#DACCE1,218,204,225,라이트 그레이
#DB0C41,219,12,65,마젠타
#DBAE00,219,174,0,머스타드
#DBAEC6,219,174,198,라이트 그레이
#DBBCC1,219,188,193,라이트 그레이
#DBCA67,219,202,103,모카
#DC241F,220,36,31,레드
#DDC2B0,221,194,176,라이트 그레이
#DDCDC7,221,205,199,라이트 그레이
#DDCEC4,221,206,196,라이트 그레이
#DDDBB1,221,219,177,베이지
#DDDF00,221,223,0,라임
#DDE18A,221,225,138,모카
#DDE56C,221,229,108,모카
#DE6100,222,97,0,오렌지
#DEACB7,222,172,183,라이트 그레이
#DEBDD4,222,189,212,핑크
#DED8E6,222,216,230,베이지
#DED9C2,222,217,194,베이지
#DEE63A,222,230,58,라임
#DF81D6,223,129,214,핑크
#DFA5D6,223,165,214,핑크
#DFD27C,223,210,124,모카
#DFD4DB,223,212,219,베이지
#E0218A,224,33,138,마젠타
#E032AF,224,50,175,마젠타
#E0CA00,224,202,0,머스타드
#E0D4BB,224,212,187,베이지
#E0D5DE,225,213,222,베이지
#E1A7CF,225,167,207,핑크
#E1BCD0,225,188,208,핑크
#E1BEA4,225,190,164,모카
#E1E400,225,228,0,라임
#E23828,226,56,40,레드
#E270CD,226,112,205,라벤더
#E2ABBF,226,171,191,핑크
#E2C1C8,226,193,200,핑크
#E2C9DA,226,201,218,핑크
#E2D973,226,217,115,모카
#E2E59F,226,229,157,레몬
#E34585,227,69,133,마젠타
#E3C0E6,227,192,230,핑크
#E3CBD0,227,203,208,핑크
#E3E1C1,227,225,193,베이지
#E40050,228,0,80,마젠타
#E44D6F,228,77,11,오렌지
#E47F00,228,127,0,머스타드
#E49969,228,153,105,코랄
#E4D2C5,228,210,197,베이지
#E4E400,228,228,0,라임
#E5239D,229,35,157,마젠타
#E54661,229,70,97,레드
#E54800,229,72,0,레드
#E55300,229,83,0,오렌지
#E58DA2,229,141,162,모카
#E5AE86,229,174,134,모카
#E5BFC7,229,191,199,핑크
#E5CAD9,229,202,217,핑크
#E5D1DF,229,209,223,핑크
#E5DB97,229,219,151,레몬
#E5E96E,229,233,110,레몬
#E61577,230,21,119,마젠타
#E653BC,230,83,188,라벤더
#E6A2E0,230,162,224,핑크
#E6C1DB,230,193,219,핑크
#E76F00,231,111,0,오렌지
#E7A7B6,231,167,182,핑크
#E7B9CA,231,185,202,핑크
#E7BADF,231,186,223,핑크
#E7CDD2,231,205,210,핑크
#E7E29A,231,226,154,레몬
#E7E3B5,231,227,181,베이지
#E86FB8,232,111,184,라벤더
#E87BAC,232,123,172,코랄
#E8B7E5,232,183,229,핑크
#E8CEBB,232,206,187,핑크
#E90649,233,6,73,마젠타
#E96B10,233,107,16,오렌지
#E9C2D1,233,194,209,핑크
#E9CCD2,233,204,210,핑크
#E9DC00,233,220,0,라임
#E9E6B4,223,230,180,베이지
#E9E73F,233,231,63,라임
#EA0437,234,4,55,레드
#EA12AF,234,18,175,마젠타
#EAD4E4,234,212,228,핑크
#EADB1B,234,219,27,라임
#EB9BB2,235,155,178,핑크
#EBAB00,235,171,0,머스타드
#EBADCD,235,173,205,핑크
#EBC6D3,235,198,211,핑크
#EBCAE3,235,202,227,핑크
#EBCDC3,235,205,195,핑크
#EBE9C3,235,233,195,베이지
#EC9384,236,147,132,코랄
#ECA9B9,236,169,185,핑크
#ECAB9D,236,171,157,모카
#ECBBAF,236,187,175,핑크
#ECBBDD,236,187,221,핑크
#ECC3A5,236,195,165,모카
#ECD6AF,236,214,175,베이지
#ECE100,236,225,0,옐로
#ED8000,237,128,0,머스타드
#ED9B4F,237,155,79,코랄
#EDB8C5,237,184,197,핑크
#EDB996,237,185,150,모카
#EDCFD7,237,207,215,핑크
#EDE25E,237,226,94,레몬
#EDEB8F,237,235,143,레몬
#EE86D3,238,134,211,핑크
#EEC5A9,238,197,169,핑크
#EEE88D,238,232,141,레몬
#EEEAA5,238,234,165,레몬
#EEEBB6,238,235,182,베이지
#EF40B0,239,64,176,마젠타
#EF6782,239,103,130,코랄
#EF6ABF,239,106,191,라벤더
#EFAA23,239,170,35,머스타드
#EFC18A,239,193,138,모카
#EFC3E4,239,195,228,핑크
#EFC4CE,239,196,206,핑크
#EFC868,239,200,104,코랄
#EFCFB8,239,207,184,베이지
#EFDF85,239,223,133,레몬
#EFE600,239,230,0,옐로
#F02233,240,34,51,레드
#F0C2CD,240,194,205,핑크
#F0D0BB,240,208,187,베이지
#F0EB7A,240,235,122,레몬
#F17C0E,241,124,14,오렌지
#F1AB00,241,171,0,머스타드
#F1BB46,241,187,70,코랄
#F1CD44,241,205,68,코랄
#F23F72,242,63,114,마젠타
#F2558A,242,85,138,코랄
#F293D1,242,147,209,핑크
#F2B0DF,242,176,223,핑크
#F2D65E,242,214,94,코랄
#F2D6DE,242,214,222,핑크
#F34E9A,243,78,154,코랄
#F3BCD4,243,188,212,핑크
#F3E2A7,243,226,167,베이지
#F3ED86,243,237,134,레몬
#F575C9,245,117,201,핑크
#F590A6,245,144,166,코랄
#F59BBD,245,155,189,핑크
#F5B0C1,245,176,193,핑크
#F5C7D4,245,199,212,핑크
#F5DD92,245,221,146,레몬
#F5EC62,245,236,98,레몬
#F6E761,246,231,97,레몬
#F7A7DB,247,167,219,핑크
#F85D7E,248,93,129,코랄
#F8779E,248,119,158,코랄
#F8A1BE,248,161,190,핑크
#F8B8CB,248,184,203,핑크
#F8D583,248,213,131,레몬
#F9425F,249,66,95,레드
#F9455B,249,69,91,레드
#F97DB8,249,125,184,핑크
#F9964A,249,150,74,코랄
#F9DF79,249,223,121,레몬
#FA9FCC,250,159,204,핑크
#FAAFC2,250,175,194,핑크
#FACDAE,250,205,174,핑크
#FAE051,250,224,81,코랄
#FAE15A,250,225,90,레몬
#FAE22F,250,226,47,옐로
#FAE600,250,230,0,옐로
#FB6581,251,101,129,코랄
#FBC399,251,195,153,모카
#FBCF8D,251,207,141,모카
#FBD09D,251,208,157,베이지
#FBDB6E,251,219,110,레몬
#FBDE4A,251,222,74,코랄
#FC8DA9,252,141,169,코랄
#FD4703,253,71,3,레드
#FDB179,253,177,121,코랄
#FDC3AA,253,195,170,핑크
#FDC745,253,199,69,코랄
#FDC87D,253,200,125,코랄
#FDD44F,253,212,79,코랄
#FE9DB0,254,157,176,핑크
#FEC688,254,198,136,코랄
#FEC85A,254,200,90,코랄
#FEDB00,254,219,0,옐로
#FF1CAC,255,28,172,마젠타
#FF3485,255,52,133,마젠타
#FF5200,255,82,0,오렌지
#FF585E,255,88,94,오렌지
#FF5B60,255,91,96,오렌지
#FF5F00,255,95,0,오렌지
#FF6141,255,97,65,오렌지
#FF6900,255,105,0,오렌지
#FF6C3B,255,108,59,오렌지
#FF7200,255,114,0,오렌지
#FF7300,255,115,0,오렌지
#FF7750,255,119,80,오렌지
#FF7E43,255,126,67,오렌지
#FF818C,255,129,140,코랄
#FF859A,255,133,154,코랄
#FF8642,255,134,66,오렌지
#FF897B,255,137,123,코랄
#FF8E70,255,142,112,코랄
#FF963B,255,150,59,오렌지
#FF9A00,255,154,0,머스타드
#FF9C71,255,156,113,코랄
#FF9F00,255,159,0,머스타드
#FFA243,255,162,67,코랄
#FFA28B,255,162,139,코랄
#FFA94F,255,169,79,코랄
#FFA97D,255,169,125,코랄
#FFACB9,255,172,185,핑크
#FFB300,255,179,0,머스타드
#FFB57B,255,181,123,코랄
#FFB6B1,255,182,177,핑크
#FFB754,255,183,84,코랄
#FFBC3A,255,188,58,머스타드
#FFBFA0,255,191,160,핑크
#FFC726,255,199,38,머스타드
#FFCE00,255,206,0,머스타드
#FFCE09,225,206,9,머스타드
#FFD100,255,209,0,머스타드
#FFE805,225,232,5,라임
#000000,0,0,0,블랙
#FFFFFF,255,255,255,화이트
#FAE7C4,250,231,196,베이지
#808080,128,128,128,그레이
#444445,68,68,69,차콜
#FFF8D9,255,248,217,아이보리
#C0C0C0,192,192,192,라이트 그레이
#EB3324,235,51,36,레드
#800020,128,0,32,버건디
#FFC0CB,255,192,203,핑크
#EE6423,238,100,35,오렌지
#BF8A3D,191,138,61,카멜
#FF00FF,214,0,110,마젠타
#FFA07A,255,160,122,코랄
#FFFF00,255,255,0,옐로
#FFFF99,255,255,153,레몬
#EAAA00,234,170,0,머스타드
#8B4513,139,69,19,브라운
#D2B48C,210,180,140,모카
#808000,128,128,0,올리브
#465626,70,86,38,카키
#0F6F0E,15,111,14,그린
#95D0AB,149,208,171,민트
#023020,2,48,32,딥그린
#40E0D0,64,224,208,터쿼이즈
#CEFA05,206,250,6,라임
#8A2BE2,138,43,226,바이올렛
#800080,128,0,128,퍼플
#9C81BB,156,129,187,라벤더
#0F45BC,15,69,188,블루
#87CEFA,135,206,250,스카이블루
#000080,0,0,128,네이비